RUSBag,RUSMaxBag,RUSVoteBag
0.5588,0.5957,0.5667
0.5556,0.5532,0.6
0.6,0.6,0.6383
0.5,0.52,0.4746
0.5172,0.45,0.5263
0.5,0.5333,0.4643
0.5333,0.4186,0.4889
0.5763,0.5652,0.5926
0.6545,0.5405,0.5882
0.5588,0.5957,0.5758
0.5455,0.4186,0.5455
0.6333,0.4348,0.6552
0.6545,0.5128,0.7059
0.6071,0.4848,0.5882
0.5085,0.5909,0.5556
0.5246,0.5,0.5333
0.449,0.3429,0.4255
0.5517,0.4,0.5517
0.6415,0.7,0.64
0.6071,0.5,0.5926
0.6182,0.5238,0.5882
0.4815,0.4444,0.4815
0.6038,0.6087,0.6275
0.64,0.5,0.6531
0.5517,0.449,0.5714
0.6102,0.7179,0.5926
0.5333,0.5532,0.5614
0.3934,0.4,0.3934
0.5926,0.5263,0.549
0.5085,0.5116,0.5263
0.5246,0.4783,0.4815
0.5846,0.5185,0.5938
0.6545,0.5909,0.6923
0.6071,0.5833,0.6296
0.56,0.5263,0.5238
0.5714,0.5,0.5957
0.566,0.5116,0.5882
0.5161,0.5333,0.5926
0.5,0.4151,0.4912
0.623,0.5366,0.6207
0.5455,0.5,0.5455
0.6429,0.6,0.6154
0.5574,0.64,0.5965
0.5532,0.375,0.5778
0.5667,0.3684,0.5185
0.5172,0.5,0.549
0.6038,0.6667,0.6154
0.5,0.6154,0.5098
0.5902,0.5,0.5714
0.6038,0.5532,0.6667
0.5091,0.4186,0.5185
0.4412,0.4,0.4308
0.5,0.3721,0.5
0.5306,0.4444,0.5306
0.5882,0.4583,0.5217
0.6296,0.5778,0.6154
0.5532,0.5,0.5333
0.6154,0.6154,0.6809
0.5574,0.6222,0.5763
0.5556,0.4348,0.549
0.5517,0.52,0.6038
0.5714,0.5185,0.5517
0.5556,0.6512,0.56
0.5455,0.2439,0.5
0.5152,0.6522,0.4923
0.5965,0.439,0.5926
0.5965,0.5333,0.6182
0.6122,0.6842,0.6522
0.5882,0.5,0.625
0.5763,0.5957,0.6071
0.5769,0.5714,0.5957
0.5,0.5116,0.5246
0.5424,0.5,0.5614
0.5,0.5,0.5
0.5517,0.5185,0.5556
0.5574,0.6087,0.5965
0.5263,0.3158,0.5357
0.5246,0.4815,0.5246
0.6207,0.5957,0.6429
0.56,0.5116,0.5833
0.5385,0.5909,0.5098
0.5714,0.5,0.5556
0.6182,0.6512,0.6182
0.4839,0.4681,0.4746
0.5556,0.5238,0.5385
0.5625,0.4706,0.5714
0.5667,0.449,0.5614
0.4746,0.5263,0.4898
0.7059,0.5263,0.68
0.4068,0.35,0.4
0.6415,0.5714,0.6182
0.5152,0.6047,0.5313
0.6333,0.56,0.6441
0.5909,0.4848,0.6154
0.4561,0.3333,0.4815
0.6182,0.5652,0.6296
0.6296,0.5818,0.68
0.4898,0.4324,0.4583
0.6415,0.5556,0.6538
0.6207,0.5833,0.7059
0.5714,0.4783,0.5902
0.64,0.6222,0.6531
0.6441,0.4,0.6415
0.5455,0.4737,0.5532
0.4444,0.3784,0.4706
0.549,0.4091,0.5455
0.5556,0.5946,0.5882
0.5185,0.5,0.4906
0.5846,0.5714,0.5938
0.5517,0.5532,0.5926
0.6,0.4444,0.6207
0.6207,0.4762,0.6545
0.5246,0.5854,0.5926
0.4706,0.5294,0.4898
0.5862,0.4348,0.566
0.5862,0.5714,0.5614
0.6,0.4889,0.6122
0.6122,0.5128,0.6383
0.5763,0.5385,0.5769
0.6182,0.6087,0.6154
0.5079,0.4898,0.5714
0.5806,0.5128,0.5818
0.5161,0.5714,0.5517
0.5862,0.4571,0.5965
0.5357,0.5333,0.5455
0.5614,0.5833,0.5455
0.5667,0.4186,0.4815
0.6538,0.5909,0.6809
0.64,0.6829,0.6512
0.5556,0.4286,0.625
0.6333,0.5417,0.6316
0.5862,0.4706,0.6071
0.6038,0.4444,0.5957
0.5517,0.5714,0.5614
0.6531,0.6512,0.6957
0.5556,0.5128,0.566
0.5818,0.5714,0.6071
0.5385,0.4211,0.5306
0.5373,0.5116,0.5538
0.4706,0.5,0.449
0.5161,0.5714,0.5614
0.5965,0.6667,0.6182
0.4412,0.4151,0.4516
0.5818,0.4878,0.5769
0.6667,0.5128,0.7083
0.5333,0.5306,0.5614
0.6,0.5652,0.6316
0.5714,0.5143,0.6154
0.4828,0.5946,0.5
0.5818,0.5714,0.5818
0.6531,0.5238,0.6818
0.4444,0.4167,0.4211
0.6182,0.4878,0.6182
0.5965,0.5417,0.5926
0.5667,0.4545,0.5714
0.4333,0.5,0.4561
0.6316,0.6842,0.6429
0.566,0.5581,0.5333
0.5902,0.5238,0.5862
0.5957,0.4545,0.6087
0.5484,0.3902,0.5574
0.5862,0.5957,0.6182
0.4308,0.4815,0.4667
0.5556,0.6341,0.56
0.5714,0.4571,0.5714
0.5385,0.5333,0.5714
0.5517,0.3902,0.5818
0.5246,0.4,0.5517
0.6154,0.5116,0.5882
0.5263,0.5128,0.4727
0.566,0.5714,0.5769
0.5246,0.5,0.5333
0.5818,0.6047,0.6154
0.5263,0.439,0.4906
0.623,0.5714,0.6182
0.5205,0.5517,0.5429
0.625,0.6,0.6087
0.5862,0.6047,0.6296
0.56,0.4211,0.5714
0.5357,0.5238,0.5882
0.6415,0.5333,0.6531
0.6545,0.4324,0.6545
0.4923,0.5238,0.4839
0.5098,0.6061,0.5306
0.566,0.5128,0.549
0.5769,0.5455,0.5714
0.5,0.439,0.5263
0.625,0.6818,0.6222
0.5763,0.6038,0.5763
0.6207,0.5,0.6316
0.5818,0.5778,0.566
0.6939,0.5789,0.7111
0.5172,0.5,0.5357
0.5882,0.3684,0.5833
0.6071,0.5238,0.5882
0.4828,0.5854,0.4912
0.5455,0.3256,0.5306
0.6038,0.55,0.6154
0.5818,0.5,0.5769
0.5294,0.5366,0.5397
0.5538,0.3846,0.5397
0.5484,0.5263,0.566
0.6102,0.5532,0.6207
0.5926,0.48,0.6154
0.5357,0.3913,0.5385
0.5397,0.4255,0.5424
0.625,0.5854,0.6087
0.56,0.5789,0.5532
0.6182,0.625,0.6415
0.5758,0.6,0.623
0.4074,0.359,0.3922
0.5283,0.48,0.5283
0.6316,0.619,0.6296
0.4681,0.5405,0.4889
0.5517,0.5789,0.5614
0.4667,0.4681,0.4561
0.5818,0.5128,0.6038
0.6667,0.6,0.64
0.5283,0.2857,0.549
0.4762,0.5652,0.5263
0.5385,0.5238,0.56
0.5763,0.5882,0.5614
0.5424,0.5366,0.5556
0.5357,0.52,0.6
0.5161,0.6667,0.5614
0.6122,0.4444,0.5833
0.5714,0.4091,0.5957
0.5517,0.4783,0.5614
0.6538,0.5263,0.6383
0.6,0.5778,0.6207
0.5,0.5306,0.5161
0.5556,0.5116,0.5882
0.5574,0.5306,0.5667
0.5091,0.4255,0.4906
0.5714,0.5,0.6
0.566,0.65,0.6
0.5333,0.5217,0.566
0.5517,0.4324,0.5614
0.6545,0.5116,0.6296
0.5862,0.6809,0.6415
0.5306,0.3889,0.5455
0.5902,0.6957,0.6207
0.6207,0.5714,0.5714
0.5263,0.55,0.5172
0.4912,0.4348,0.5
0.5614,0.6087,0.6154
0.64,0.5714,0.625
0.5424,0.4783,0.5455
0.6383,0.5161,0.6818
0.566,0.6154,0.5306
0.5333,0.5833,0.5357
0.5926,0.619,0.6122
0.5385,0.5714,0.5385
0.5098,0.5909,0.52
0.5714,0.5,0.5833
0.5862,0.5909,0.5714
0.5185,0.5385,0.549
0.5455,0.4783,0.5098
0.4848,0.5882,0.5246
0.5172,0.35,0.5357
0.5714,0.5106,0.5818
0.6038,0.4783,0.6122
0.5085,0.4681,0.5455
0.5882,0.5714,0.5714
0.4839,0.4186,0.4828
0.5862,0.6818,0.5714
