RUSBag,RUSMaxBag,RUSVoteBag
0.7273,0.75,0.7742
0.5714,0.4667,0.5714
0.6154,0.6316,0.6486
0.8485,0.7647,0.8485
0.7222,0.7097,0.7222
0.6486,0.6857,0.6486
0.6316,0.5714,0.5946
0.7059,0.6,0.7059
0.7027,0.6486,0.6667
0.6316,0.5405,0.6667
0.7368,0.6667,0.7568
0.7647,0.6471,0.8125
0.5789,0.6111,0.5946
0.6842,0.7059,0.6667
0.7143,0.6154,0.7568
0.8235,0.7273,0.8485
0.6061,0.5,0.5806
0.5294,0.6061,0.5294
0.4138,0.5333,0.4138
0.6061,0.5161,0.6061
0.6286,0.5294,0.5882
0.7368,0.6471,0.7368
0.6,0.6452,0.6
0.7879,0.7222,0.7647
0.6667,0.6061,0.7097
0.6471,0.5294,0.6667
0.5641,0.5405,0.5789
0.7778,0.7222,0.8485
0.6154,0.6316,0.6316
0.7273,0.6471,0.7273
0.6667,0.5161,0.6875
0.6667,0.7273,0.6486
0.7368,0.6667,0.7027
0.6857,0.7429,0.625
0.6471,0.7097,0.6667
0.6842,0.6486,0.6667
0.6286,0.5333,0.6471
0.6111,0.5,0.6111
0.6857,0.6471,0.7059
0.6842,0.7027,0.6842
0.6154,0.5,0.6154
0.6667,0.6429,0.6875
0.7333,0.7273,0.6897
0.75,0.6667,0.7742
0.5714,0.5333,0.5714
0.8235,0.7568,0.8235
0.6486,0.7059,0.6286
0.7143,0.6842,0.75
0.6486,0.7317,0.6667
0.6061,0.5625,0.5806
0.6341,0.5789,0.65
0.5854,0.65,0.5641
0.7879,0.7368,0.7742
0.6897,0.7429,0.6897
0.5405,0.5882,0.5556
0.6667,0.6154,0.6667
0.7273,0.7273,0.7273
0.7,0.6842,0.7179
0.7097,0.7143,0.7097
0.5294,0.6061,0.5294
0.7778,0.6667,0.7568
0.6857,0.6875,0.7059
0.5946,0.5556,0.6111
0.7179,0.7059,0.7179
0.7429,0.6061,0.7273
0.7429,0.6875,0.7059
0.5455,0.5882,0.5455
0.6875,0.6667,0.6875
0.5455,0.6286,0.5455
0.7059,0.75,0.6667
0.5641,0.5455,0.5946
0.7568,0.6857,0.7222
0.6,0.6875,0.6
0.625,0.8125,0.625
0.7222,0.6061,0.7222
0.7429,0.6154,0.7059
0.6842,0.7059,0.6842
0.5946,0.5641,0.5143
0.6486,0.6286,0.6486
0.6667,0.7059,0.6857
0.7333,0.6207,0.7143
0.7778,0.6667,0.7778
0.6364,0.7,0.6364
0.6857,0.6667,0.6857
0.6857,0.6471,0.6061
0.6667,0.5806,0.6667
0.8125,0.6897,0.7742
0.7059,0.625,0.7059
0.4848,0.5882,0.4848
0.5854,0.6667,0.5789
0.6667,0.3889,0.6667
0.6842,0.7647,0.6486
0.6486,0.6842,0.6471
0.6667,0.6667,0.6857
0.6286,0.6667,0.6061
0.5714,0.5625,0.5714
0.7027,0.5143,0.7027
0.7222,0.6316,0.7429
0.75,0.7222,0.7368
0.7273,0.5641,0.75
0.6486,0.5455,0.6111
0.5714,0.5625,0.5294
0.7222,0.5882,0.7027
0.6842,0.7179,0.6842
0.6667,0.625,0.6875
0.7027,0.6857,0.7027
0.6667,0.4828,0.6207
0.5714,0.6111,0.5714
0.6897,0.64,0.6897
0.7222,0.7429,0.7222
0.6512,0.7222,0.6667
0.6667,0.6452,0.7097
0.6486,0.5405,0.6111
0.5333,0.3704,0.5161
0.6471,0.6857,0.6471
0.75,0.7273,0.6897
0.7059,0.75,0.6875
0.7333,0.6897,0.7097
0.6842,0.6471,0.7027
0.4615,0.4667,0.4615
0.7778,0.7059,0.7568
0.7,0.6154,0.7
0.5806,0.5,0.5333
0.5806,0.5517,0.6
0.5294,0.5161,0.5294
0.6154,0.5263,0.6316
0.7222,0.7027,0.7429
0.7273,0.6286,0.7273
0.7568,0.6316,0.7778
0.6471,0.625,0.6471
0.7317,0.6667,0.7
0.8235,0.7429,0.7879
0.6667,0.6667,0.7059
0.5263,0.5,0.5263
0.6667,0.6061,0.7059
0.6897,0.7273,0.6897
0.6316,0.5143,0.6316
0.6486,0.5625,0.6667
0.5806,0.5385,0.5161
0.6452,0.6452,0.6452
0.5882,0.6316,0.5882
0.6875,0.6667,0.6667
0.7879,0.7879,0.8387
0.6667,0.6486,0.6829
0.5714,0.5556,0.5854
0.6857,0.6061,0.6857
0.7647,0.6,0.7879
0.5625,0.6061,0.5806
0.7647,0.7273,0.7879
0.6667,0.7273,0.6857
0.6667,0.6452,0.6667
0.7368,0.7222,0.7568
0.6857,0.7273,0.7273
0.7429,0.6667,0.7059
0.6452,0.5185,0.6452
0.6061,0.4706,0.5625
0.7647,0.7647,0.7647
0.6111,0.6061,0.6111
0.6667,0.6341,0.6842
0.5625,0.5263,0.5806
0.625,0.5333,0.6452
0.6829,0.6364,0.7143
0.5778,0.4324,0.5778
0.7879,0.7222,0.75
0.7059,0.75,0.7429
0.6875,0.5946,0.6429
0.5,0.5185,0.5
0.6842,0.625,0.6667
0.7586,0.625,0.7586
0.6111,0.4848,0.6111
0.6842,0.5,0.6486
0.7027,0.7586,0.7027
0.6667,0.6667,0.6486
0.5625,0.6,0.5455
0.6452,0.6667,0.6452
0.7368,0.6522,0.7368
0.7027,0.7027,0.7429
0.625,0.5333,0.6
0.5714,0.6667,0.5714
0.7692,0.8108,0.7895
0.5128,0.5161,0.5128
0.7368,0.5455,0.7368
0.7429,0.6875,0.7429
0.625,0.6667,0.625
0.6842,0.7895,0.7222
0.4706,0.4375,0.4706
0.7368,0.6486,0.7368
0.7059,0.5714,0.7273
0.7179,0.6111,0.7179
0.6875,0.625,0.6667
0.6286,0.7027,0.6471
0.7647,0.6857,0.7879
0.6857,0.8125,0.6857
0.7222,0.5882,0.7097
0.7027,0.7027,0.7027
0.375,0.4138,0.375
0.6087,0.5714,0.6512
0.375,0.48,0.3871
0.8571,0.75,0.8571
0.6286,0.5455,0.6286
0.7179,0.8,0.6842
0.5714,0.6,0.55
0.6486,0.7222,0.6486
0.7273,0.7742,0.5714
0.6897,0.6,0.6897
0.6154,0.6512,0.6
0.7059,0.7742,0.7059
0.6667,0.4848,0.6842
0.6857,0.6667,0.6857
0.5517,0.4828,0.5926
0.8,0.7742,0.8276
0.75,0.6471,0.7143
0.6667,0.6286,0.6842
0.7179,0.6047,0.7179
0.6857,0.6667,0.6857
0.6667,0.625,0.6667
0.7059,0.6111,0.6667
0.5946,0.5333,0.6111
0.7368,0.7568,0.7222
0.6842,0.6452,0.6486
0.6471,0.6471,0.6471
0.7097,0.625,0.7097
0.7778,0.7273,0.7778
0.6452,0.5882,0.6667
0.7778,0.8235,0.7879
0.55,0.4706,0.55
0.6667,0.5714,0.6667
0.55,0.6111,0.55
0.6111,0.5882,0.6471
0.6875,0.6429,0.6875
0.5882,0.5294,0.5882
0.7222,0.6061,0.7429
0.5946,0.5556,0.5946
0.8,0.8,0.8
0.6429,0.4615,0.6429
0.7778,0.7059,0.7647
0.6486,0.5625,0.6667
0.6857,0.6154,0.6857
0.7273,0.6,0.75
0.6452,0.6667,0.6452
0.5778,0.5789,0.5778
0.5517,0.6667,0.5517
0.625,0.6207,0.625
0.5714,0.6207,0.5882
0.7222,0.5714,0.7222
0.5517,0.5,0.5517
0.7586,0.7273,0.7586
0.7059,0.6667,0.7273
0.75,0.7273,0.75
0.75,0.8,0.7742
0.7273,0.7742,0.75
0.7778,0.6471,0.8
0.6316,0.625,0.6286
0.5294,0.5294,0.5161
0.6667,0.6471,0.6875
0.5556,0.5,0.5556
0.6857,0.6857,0.6857
0.7059,0.6857,0.6857
0.6667,0.5854,0.6667
0.7179,0.7647,0.7179
0.6486,0.6486,0.6154
0.7273,0.6,0.7273
0.6207,0.4848,0.6207
0.6316,0.5294,0.6111
0.6207,0.6471,0.6207
0.8125,0.7059,0.8125
0.6471,0.6667,0.6471
0.7429,0.7222,0.7429
0.6,0.5957,0.6
0.7143,0.7368,0.6977
0.5882,0.5405,0.6061
0.7742,0.6667,0.7742
0.6471,0.6207,0.6875
0.7879,0.6857,0.7879
0.75,0.7097,0.75
0.7429,0.6061,0.7429
0.6,0.5641,0.6316
0.5625,0.4615,0.5625
0.65,0.6667,0.6842
0.6486,0.625,0.6667
0.6471,0.625,0.6667
0.7895,0.6842,0.7778
0.6857,0.6857,0.6857
0.6471,0.6111,0.6471
0.5714,0.4865,0.5455
0.7,0.5854,0.6842
0.7778,0.7647,0.8
0.75,0.5806,0.7097
0.7586,0.6875,0.7586
0.6667,0.6429,0.6667
0.625,0.5,0.625
0.6316,0.5946,0.6316
0.7273,0.7333,0.7273
0.6,0.625,0.6
0.5556,0.6286,0.5556
0.5294,0.5806,0.5294
0.6875,0.6061,0.6875
0.7895,0.7179,0.7778
0.7879,0.9032,0.7647
0.7027,0.75,0.7027
0.7647,0.6207,0.7273
0.6897,0.7143,0.6897
0.65,0.6667,0.6667
0.7647,0.5806,0.7647
0.6286,0.6875,0.6667
0.6316,0.6341,0.6667
0.5,0.5,0.4667
0.6286,0.5946,0.6286
0.8108,0.8108,0.8333
0.5714,0.5946,0.5714
0.6111,0.5556,0.6286
0.5946,0.6875,0.5946
0.5714,0.5556,0.6061
0.6364,0.5789,0.6512
0.7059,0.7273,0.7273
0.6471,0.6061,0.6471
0.6486,0.6875,0.6486
0.7273,0.6111,0.75
0.6875,0.55,0.6
0.6667,0.5333,0.6667
0.75,0.7742,0.6667
0.5806,0.6207,0.5333
0.7568,0.6667,0.7778
0.5263,0.5,0.5405
0.7027,0.6667,0.7027
0.6316,0.6286,0.6316
0.6286,0.6061,0.5455
0.6829,0.6286,0.7179
0.6667,0.75,0.6667
0.6857,0.7097,0.6667
0.6667,0.6286,0.6667
0.6111,0.5641,0.6486
0.7879,0.7059,0.7586
0.6111,0.5,0.6111
0.7429,0.7273,0.7429
0.6857,0.6,0.6857
0.7273,0.6857,0.7273
0.6923,0.6667,0.7407
0.7027,0.5946,0.7027
0.6667,0.7879,0.6875
0.6857,0.7879,0.6667
0.75,0.7586,0.75
0.5294,0.6471,0.5455
0.6857,0.5455,0.7273
0.6286,0.6471,0.6471
0.7,0.6286,0.6667
0.5854,0.619,0.5641
0.7059,0.6286,0.7059
0.6486,0.5143,0.5714
0.8387,0.7222,0.8387
0.6857,0.7647,0.7059
0.6471,0.6875,0.6875
0.6471,0.6207,0.6061
0.6452,0.6667,0.6452
0.6486,0.6452,0.6486
0.6286,0.6875,0.6286
0.5714,0.5641,0.5366
0.8333,0.7568,0.8333
0.7273,0.6667,0.7273
0.6111,0.7027,0.6111
0.5405,0.5294,0.5143
0.6316,0.4878,0.6486
0.7179,0.6857,0.6842
0.7222,0.7027,0.7273
0.6061,0.5455,0.6061
0.75,0.7333,0.7742
0.5806,0.5455,0.6
0.75,0.7143,0.7097
0.7179,0.5789,0.7368
0.7059,0.6875,0.7059
0.6286,0.7778,0.6667
0.619,0.5946,0.5854
0.5556,0.6,0.5143
0.5581,0.4848,0.5581
0.75,0.6875,0.75
0.6452,0.5517,0.5
0.7778,0.6154,0.8
0.6667,0.6471,0.6842
0.8824,0.8125,0.9091
0.7273,0.6207,0.75
0.5625,0.6667,0.5806
0.7222,0.6341,0.7879
0.6207,0.6,0.6429
0.7368,0.6667,0.7368
0.5366,0.7097,0.55
0.6286,0.6667,0.625
0.7059,0.5806,0.7059
0.7,0.7429,0.6667
0.5161,0.5455,0.5625
0.7,0.6667,0.7368
0.6429,0.6923,0.6429
0.6316,0.6667,0.6486
0.6667,0.7429,0.6667
0.6061,0.6667,0.6667
0.6061,0.5882,0.5625
0.65,0.4571,0.6842
0.7742,0.6667,0.75
0.5581,0.7222,0.5714
0.7,0.7568,0.6842
0.6667,0.7179,0.6486
0.6875,0.7059,0.7097
0.6897,0.6207,0.6897
0.8333,0.6897,0.8333
0.6452,0.5455,0.6452
0.7,0.6512,0.6842
0.7879,0.8235,0.8
0.6286,0.5161,0.6286
0.6842,0.6842,0.7368
0.6486,0.7222,0.6111
0.4865,0.5128,0.5
0.5882,0.6061,0.5882
0.7222,0.5946,0.7647
0.7143,0.7143,0.6667
0.6471,0.7097,0.7097
0.6667,0.6111,0.7027
0.5625,0.5517,0.5625
0.55,0.3871,0.5128
0.6667,0.6452,0.6897
0.7895,0.8421,0.7692
0.7,0.6667,0.7027
0.7778,0.5556,0.8
0.6667,0.6897,0.6286
0.6842,0.6316,0.6486
0.8,0.7059,0.8
0.6486,0.6471,0.6667
0.6667,0.6875,0.6667
0.7027,0.7368,0.7027
0.5161,0.5333,0.5161
0.6486,0.6154,0.6111
0.75,0.5714,0.7333
0.8333,0.4516,0.8571
0.7027,0.6667,0.7222
0.5806,0.5625,0.5625
0.6667,0.6316,0.6154
0.6061,0.6,0.5625
0.6111,0.75,0.6111
0.6286,0.7059,0.6286
0.7368,0.7059,0.7059
0.6154,0.5405,0.6154
0.6897,0.5,0.6897
0.6471,0.6857,0.6452
0.8485,0.7879,0.8485
0.5806,0.56,0.5333
0.6667,0.75,0.6667
0.7273,0.6897,0.7273
0.5882,0.6667,0.5882
0.6486,0.5882,0.6111
0.7222,0.7429,0.7429
0.5641,0.5366,0.5714
0.6977,0.6818,0.7179
0.5641,0.55,0.5641
0.75,0.5882,0.75
0.6111,0.7879,0.6111
0.7059,0.6154,0.7059
0.75,0.8,0.75
0.7059,0.7059,0.7097
0.8333,0.8,0.8
0.5854,0.6341,0.5854
0.7568,0.7429,0.6857
0.6286,0.4706,0.6061
0.6486,0.7742,0.6486
0.6667,0.7273,0.6875
0.6316,0.6286,0.6316
0.4848,0.5,0.5
0.7097,0.6857,0.7097
0.8125,0.7879,0.8387
0.6857,0.7059,0.6667
0.6667,0.6667,0.6842
0.625,0.6364,0.6087
0.8,0.7647,0.8485
0.6842,0.65,0.625
0.6061,0.6061,0.6061
0.5909,0.5217,0.65
0.6875,0.4706,0.6875
0.7143,0.5926,0.7143
0.6857,0.7647,0.6857
0.5946,0.6667,0.5882
0.6842,0.75,0.6667
0.6857,0.6842,0.7059
0.5854,0.6154,0.6
0.6667,0.7097,0.6667
0.7429,0.7059,0.7429
0.5882,0.55,0.5882
0.6667,0.6061,0.625
0.7647,0.6316,0.8
0.6667,0.6,0.6207
0.6452,0.6,0.6452
0.6977,0.6512,0.6977
0.6842,0.5714,0.6842
0.6667,0.75,0.6667
0.5882,0.5625,0.5455
0.5806,0.5806,0.5806
0.7179,0.5789,0.7179
0.7097,0.625,0.7097
0.5789,0.6286,0.5405
0.6875,0.7097,0.6897
0.7429,0.6857,0.7429
0.6857,0.6667,0.6857
0.7317,0.7097,0.75
0.6667,0.7222,0.6667
0.6829,0.7,0.6829
0.6857,0.6857,0.6667
0.6061,0.6061,0.625
0.6667,0.6842,0.7059
0.6047,0.5714,0.5714
0.6857,0.6875,0.7273
0.6316,0.6667,0.6316
0.7,0.75,0.6829
0.5,0.5625,0.4615
0.8125,0.6897,0.8125
0.6111,0.5556,0.6286
0.7429,0.7059,0.7429
0.7222,0.6,0.7429
0.6316,0.6486,0.6486
0.75,0.8,0.75
0.6452,0.5455,0.6452
0.4444,0.5185,0.4444
0.6829,0.7179,0.7027
0.7179,0.7222,0.6842
0.7368,0.7273,0.7027
0.6111,0.6061,0.6111
0.75,0.5714,0.7097
0.5882,0.625,0.625
0.7429,0.7059,0.7429
0.6857,0.6667,0.6857
0.65,0.7222,0.6316
0.7742,0.6,0.7742
0.6829,0.6341,0.7179
0.6471,0.5,0.6667
0.6857,0.5294,0.7273
0.7586,0.7586,0.7143
0.5455,0.4375,0.5161
0.7273,0.7879,0.7273
0.7059,0.6875,0.7059
0.6111,0.6875,0.6667
0.7647,0.6,0.7273
0.8,0.75,0.8
0.6286,0.5946,0.5625
0.7619,0.6842,0.7805
0.6,0.6,0.6
0.7647,0.6471,0.7647
0.8485,0.7586,0.7879
0.6,0.4706,0.5789
0.6154,0.7273,0.6154
0.7179,0.619,0.7368
0.7407,0.6429,0.7407
0.6897,0.6452,0.6429
0.6061,0.5714,0.6061
0.55,0.6471,0.5641
0.6857,0.5714,0.7097
0.6047,0.4706,0.6047
0.6471,0.5806,0.6471
0.4737,0.5143,0.4737
0.7647,0.7647,0.7429
0.6667,0.7097,0.6875
0.6667,0.6667,0.6207
0.6667,0.6875,0.6452
0.7027,0.7647,0.6667
0.7778,0.7879,0.7647
0.7879,0.7647,0.8125
0.875,0.7742,0.875
0.6842,0.5882,0.6842
0.6452,0.625,0.6452
0.7742,0.8333,0.6897
0.6316,0.6061,0.6486
0.6857,0.6429,0.6857
0.6222,0.6842,0.6667
0.4737,0.439,0.4737
0.5641,0.6341,0.5789
0.75,0.75,0.75
0.7368,0.7429,0.7027
0.6667,0.6452,0.6897
0.6875,0.6667,0.6452
0.7027,0.7333,0.7027
0.6154,0.6286,0.6154
0.7222,0.6429,0.7059
0.6667,0.6286,0.6667
0.6667,0.6471,0.6667
0.5455,0.4667,0.5455
0.5789,0.5263,0.6111
0.6154,0.7222,0.6286
0.6452,0.6667,0.6452
0.7857,0.7333,0.7857
0.6452,0.5714,0.6452
0.6154,0.6111,0.6154
0.7647,0.6061,0.75
0.6667,0.75,0.6667
0.7778,0.6875,0.7778
0.5641,0.5,0.5641
0.6667,0.6842,0.6486
0.6316,0.6667,0.6316
0.5641,0.5714,0.5641
0.6341,0.6667,0.7222
0.7273,0.6471,0.6667
0.6857,0.6857,0.6857
0.5882,0.5714,0.6061
0.7879,0.8667,0.8235
0.6471,0.5789,0.6667
0.6471,0.4706,0.625
0.6286,0.5517,0.5882
0.7742,0.7143,0.6667
0.7429,0.8235,0.7778
0.6471,0.6316,0.6857
0.5143,0.5263,0.5143
0.6,0.5143,0.6154
0.6667,0.6842,0.6667
0.7027,0.6667,0.7429
0.6667,0.7407,0.6667
0.7059,0.6061,0.7059
0.6842,0.5882,0.7027
0.7,0.7179,0.7179
0.6111,0.6,0.6111
0.6286,0.6286,0.6286
0.8,0.7647,0.7857
0.7059,0.6897,0.6667
0.6897,0.7407,0.6897
0.5455,0.5185,0.5455
0.6842,0.6667,0.7059
0.7429,0.5882,0.6667
0.7368,0.6667,0.7368
0.6667,0.5128,0.6667
0.6471,0.7568,0.6471
0.6667,0.6471,0.6667
0.6667,0.625,0.6897
0.5806,0.4828,0.5333
0.6486,0.6452,0.6486
0.5789,0.6875,0.6111
0.5946,0.4286,0.6111
0.7273,0.5806,0.75
0.7273,0.7429,0.7742
0.6341,0.5641,0.6341
0.5882,0.5294,0.5882
0.7879,0.8,0.7879
0.7059,0.7059,0.7059
0.6857,0.6857,0.6857
0.6857,0.6452,0.6857
0.6857,0.6,0.6667
0.6111,0.5882,0.6111
0.7222,0.75,0.6857
0.7368,0.6471,0.7222
0.7273,0.6286,0.7273
0.5517,0.4828,0.5517
0.6286,0.6061,0.6471
0.5714,0.6471,0.5556
0.6857,0.625,0.7059
0.6316,0.6286,0.6111
0.7429,0.6875,0.7647
0.7778,0.8667,0.7273
0.7429,0.6471,0.75
0.75,0.6667,0.7895
0.6471,0.6471,0.6061
0.6857,0.6667,0.6667
0.7059,0.6471,0.6667
0.6061,0.5161,0.625
0.5625,0.5882,0.5806
0.6667,0.6667,0.625
0.7568,0.6857,0.7222
0.7059,0.5455,0.7273
0.6857,0.6452,0.6857
0.7368,0.7742,0.7568
0.6111,0.6471,0.5294
0.6857,0.7097,0.6286
0.6667,0.5455,0.6667
0.7429,0.7179,0.7429
0.5714,0.6,0.625
0.5882,0.4516,0.5882
0.6667,0.6875,0.6207
0.6842,0.6452,0.6842
0.6486,0.6667,0.6486
0.875,0.5806,0.8387
0.6667,0.6875,0.6667
0.5,0.5806,0.5
0.6857,0.7222,0.7273
0.7647,0.6111,0.7647
0.6667,0.5806,0.6875
0.7179,0.7429,0.7179
0.6667,0.6471,0.6667
0.6061,0.5641,0.5517
0.5714,0.6286,0.5714
0.7568,0.7059,0.7568
0.7742,0.6207,0.7333
0.5789,0.5,0.5405
0.6486,0.5882,0.6667
0.619,0.7059,0.619
0.65,0.6875,0.65
0.72,0.7742,0.72
0.7,0.6,0.7179
0.7222,0.7222,0.7059
0.6061,0.5714,0.6667
0.5556,0.5263,0.5143
0.7742,0.5185,0.7333
0.65,0.6047,0.6842
0.7368,0.7059,0.7778
0.7647,0.6875,0.7647
0.6471,0.5882,0.6667
0.6,0.5926,0.6207
0.625,0.6061,0.6061
0.5455,0.6047,0.5714
0.6667,0.6061,0.6667
0.65,0.6316,0.65
0.5128,0.6341,0.5263
0.7059,0.6857,0.7429
0.5143,0.5625,0.5294
0.7273,0.6154,0.7273
0.8571,0.8,0.8125
0.6667,0.6,0.6667
0.6667,0.5714,0.7059
0.5882,0.6667,0.5455
0.6875,0.5882,0.6452
0.7179,0.5714,0.7568
0.7059,0.7647,0.6875
0.6667,0.7,0.6486
0.6316,0.5714,0.6667
0.6316,0.4865,0.5946
0.6857,0.6875,0.6857
0.6286,0.4828,0.6286
0.6667,0.5455,0.6875
0.5455,0.6286,0.5455
0.7059,0.6842,0.7273
0.7143,0.6207,0.6897
0.6875,0.625,0.7586
0.7027,0.7027,0.7027
0.7368,0.7059,0.7568
0.7586,0.7333,0.7586
0.5714,0.5161,0.5
0.5116,0.4737,0.5366
0.6829,0.5556,0.6829
0.7368,0.6842,0.7778
0.5806,0.6154,0.5806
0.7778,0.5789,0.7429
0.5625,0.625,0.5625
0.5405,0.5625,0.5405
0.6316,0.6286,0.6316
0.8485,0.6875,0.8387
0.6286,0.6061,0.6111
0.7179,0.6829,0.6842
0.75,0.7097,0.75
0.7368,0.6842,0.7027
0.6667,0.5625,0.625
0.6286,0.5882,0.6471
0.6842,0.5,0.7
0.6,0.7222,0.6316
0.6667,0.7059,0.6061
0.6667,0.6486,0.7027
0.75,0.6452,0.7742
0.7027,0.6286,0.7222
0.7143,0.6207,0.7143
0.6667,0.64,0.6154
0.7,0.6486,0.6842
0.7222,0.6667,0.6857
0.5882,0.4848,0.5625
0.5556,0.5161,0.5556
0.6512,0.55,0.6667
0.6842,0.8125,0.7027
0.5333,0.5294,0.5333
0.5882,0.6111,0.5625
0.7179,0.6486,0.7
0.6207,0.625,0.6429
0.7429,0.75,0.7429
0.7568,0.8108,0.7568
0.6061,0.6667,0.625
0.6857,0.7059,0.6857
0.7059,0.5882,0.7059
0.5714,0.5854,0.5714
0.6667,0.6286,0.5882
0.7368,0.5882,0.7368
0.625,0.5,0.6452
0.6452,0.6875,0.6452
0.6486,0.6667,0.6111
0.6429,0.6429,0.7143
0.75,0.5926,0.7742
0.65,0.5128,0.6486
0.6486,0.7097,0.6667
0.625,0.5517,0.625
0.6486,0.5294,0.6286
0.6111,0.5385,0.6111
0.6061,0.5263,0.6061
0.7273,0.7429,0.7273
0.7568,0.6857,0.7222
0.8125,0.7333,0.8125
0.7027,0.6857,0.6857
0.6286,0.4828,0.5882
0.6667,0.6,0.7097
0.6512,0.7179,0.6512
0.5946,0.6207,0.5556
0.5714,0.5294,0.5714
0.6667,0.5161,0.6429
0.8,0.6842,0.8235
0.7179,0.7317,0.7179
0.6471,0.7429,0.6286
0.6,0.625,0.6
0.8125,0.6667,0.7742
0.5455,0.5517,0.5455
0.7429,0.6857,0.7647
0.619,0.6667,0.619
0.7568,0.7059,0.7778
0.7429,0.7273,0.7273
0.6,0.5909,0.6316
0.7222,0.7222,0.7222
0.5,0.4138,0.48
0.6111,0.5263,0.5714
0.7027,0.6,0.7027
0.6667,0.6667,0.6667
0.6875,0.5161,0.6875
0.7568,0.5625,0.8
0.5882,0.6111,0.6061
0.7222,0.7273,0.7273
0.5556,0.6061,0.5556
0.5714,0.5143,0.5714
0.7742,0.8276,0.7742
0.6111,0.6061,0.6286
0.6512,0.6842,0.6829
0.619,0.5946,0.65
0.7097,0.6,0.6667
0.6667,0.5882,0.6667
0.8,0.5882,0.8
0.6471,0.7429,0.6667
0.6,0.5806,0.6
0.6316,0.5,0.6316
0.625,0.7097,0.5806
0.5714,0.5625,0.5882
0.7778,0.7059,0.7568
0.6047,0.7027,0.6047
0.7879,0.7647,0.7879
0.7368,0.7179,0.7368
0.5143,0.4571,0.5143
0.5882,0.5882,0.625
0.6875,0.6667,0.6875
0.6286,0.5806,0.6286
0.7895,0.7895,0.7568
0.6842,0.7059,0.7027
