Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.5806,0.5882,0.5556,0.5625,0.6,0.5882,0.5946,0.625,0.5,0.5333,0.5806,0.5625
0.6429,0.6667,0.5789,0.6207,0.6429,0.6471,0.7027,0.625,0.6897,0.6667,0.5926,0.5926
0.64,0.6471,0.6667,0.6923,0.6667,0.6897,0.7027,0.6207,0.6207,0.5185,0.6207,0.5926
0.6429,0.7143,0.7059,0.5833,0.7143,0.8125,0.7879,0.7143,0.6154,0.5385,0.7143,0.7692
0.6897,0.625,0.7059,0.6667,0.6667,0.7273,0.7778,0.75,0.7333,0.7333,0.6452,0.5806
0.6429,0.6452,0.6471,0.6667,0.6207,0.7059,0.6667,0.75,0.6667,0.5926,0.6061,0.3571
0.6429,0.625,0.5946,0.6452,0.6667,0.6875,0.6286,0.7097,0.7407,0.6667,0.7143,0.6667
0.625,0.625,0.6286,0.5625,0.6,0.4848,0.6316,0.5,0.5,0.4848,0.5625,0.5294
0.6875,0.6111,0.7179,0.6452,0.6,0.6111,0.7,0.6111,0.6667,0.6061,0.5625,0.6667
0.5806,0.7097,0.6286,0.7586,0.6452,0.5556,0.5946,0.6061,0.6,0.6,0.5,0.6897
0.5926,0.6061,0.6857,0.6207,0.6154,0.7273,0.7429,0.7097,0.6897,0.6207,0.6875,0.6667
0.5806,0.6,0.5946,0.6452,0.625,0.6061,0.6471,0.5806,0.6207,0.5161,0.5806,0.5625
0.6429,0.5806,0.6667,0.5185,0.6667,0.6897,0.625,0.6897,0.6154,0.6154,0.5926,0.64
0.56,0.6154,0.5185,0.5385,0.5833,0.7143,0.7742,0.6667,0.5,0.4348,0.5385,0.6154
0.7333,0.6486,0.7179,0.5882,0.6875,0.6316,0.619,0.6486,0.6471,0.6286,0.6286,0.5806
0.7097,0.5882,0.5714,0.6667,0.7097,0.6875,0.7273,0.7097,0.6897,0.6667,0.6452,0.625
0.64,0.6429,0.7333,0.72,0.7407,0.6923,0.7333,0.7407,0.5833,0.5833,0.5833,0.5217
0.48,0.4667,0.5806,0.5385,0.4615,0.5333,0.6111,0.5161,0.5185,0.4167,0.4444,0.48
0.7692,0.75,0.6286,0.6897,0.8148,0.75,0.7429,0.75,0.7407,0.7586,0.8276,0.7586
0.4286,0.4242,0.4118,0.4828,0.5,0.4667,0.5294,0.4828,0.4516,0.4138,0.4828,0.4
0.5,0.5806,0.7222,0.5,0.5,0.6,0.65,0.6,0.4444,0.4615,0.5185,0.4138
0.72,0.8,0.8235,0.7857,0.7407,0.9375,0.8571,0.8667,0.7857,0.8,0.8966,0.6923
0.6667,0.6471,0.6286,0.7273,0.625,0.6857,0.6486,0.6471,0.625,0.6667,0.7059,0.6452
0.6897,0.625,0.7429,0.6452,0.6429,0.625,0.6667,0.6452,0.6,0.6,0.6452,0.6429
0.6429,0.5882,0.5641,0.625,0.5714,0.6486,0.65,0.6667,0.7742,0.7273,0.625,0.6452
0.6087,0.7407,0.6897,0.5833,0.5217,0.6667,0.6,0.72,0.5926,0.6667,0.6667,0.5
0.6,0.6207,0.6667,0.6875,0.6429,0.6286,0.7027,0.6875,0.6452,0.6429,0.6667,0.6207
0.4545,0.4516,0.4118,0.4667,0.5517,0.5294,0.5641,0.5161,0.5,0.5625,0.4286,0.3846
0.6897,0.7222,0.6061,0.7879,0.75,0.7647,0.7568,0.8235,0.7097,0.5926,0.75,0.7333
0.7407,0.75,0.7273,0.7647,0.7586,0.7647,0.8,0.7273,0.7586,0.6875,0.7097,0.7742
