Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.875,0.5789,0.5909,0.5556,0.875,0.55,0.5652,0.5789,0.6154,0.5714,0.5263,0.5263
0.8571,0.7222,0.4048,0.3696,0.875,0.5833,0.5161,0.5,0.8182,0.56,0.55,0.52
0.875,0.5652,0.5833,0.5833,0.875,0.5789,0.6087,0.5455,0.8,0.55,0.625,0.5385
1.0,0.5217,0.619,0.5909,1.0,0.5,0.5909,0.5455,0.75,0.8462,0.55,0.6364
1.0,0.5652,0.5185,0.52,1.0,0.5217,0.5652,0.5417,0.6471,0.6875,0.75,0.6522
1.0,0.6667,0.6364,0.6,1.0,0.6154,0.5882,0.6,0.8571,0.5385,0.6364,0.6364
0.625,0.5652,0.5,0.5294,0.625,0.625,0.5789,0.5263,0.6667,0.6,0.5625,0.5238
0.8333,0.6,0.625,0.5789,0.8333,0.6471,0.6111,0.5882,0.625,0.6667,0.5556,0.6875
0.8333,0.6667,0.6,0.6296,0.8571,0.6842,0.6296,0.6842,0.8,0.6842,0.6667,0.7647
1.0,0.5417,0.6522,0.65,1.0,0.6842,0.6364,0.65,1.0,0.6154,0.4444,0.6875
1.0,0.6364,0.5263,0.5625,1.0,0.625,0.5556,0.5278,0.7857,0.6818,0.6207,0.6154
1.0,0.5833,0.5556,0.5333,1.0,0.5909,0.56,0.5517,0.7059,0.619,0.5652,0.6818
0.6667,0.4615,0.4643,0.4091,0.8,0.5,0.4583,0.5,0.5556,0.6111,0.5294,0.5
0.75,0.5556,0.48,0.5,0.75,0.5238,0.5,0.5,0.7,0.6,0.6,0.5217
1.0,0.5652,0.5652,0.5152,0.8,0.6316,0.5455,0.5161,0.6923,0.52,0.55,0.5385
0.8,0.65,0.4118,0.4667,0.8,0.65,0.5652,0.5652,0.8333,0.5417,0.375,0.5417
1.0,0.6316,0.7143,0.6316,1.0,0.6,0.6364,0.6316,0.9,0.6923,0.625,0.7692
0.875,0.5217,0.65,0.5909,0.8333,0.6316,0.6522,0.6364,0.8333,0.5833,0.6522,0.6842
0.875,0.6,0.5,0.6333,0.875,0.65,0.5122,0.5667,0.8462,0.5,0.6087,0.65
0.8571,0.7222,0.619,0.5238,0.8571,0.6,0.5455,0.6667,0.8333,0.7333,0.5,0.6667
1.0,0.5,0.36,0.5,1.0,0.6667,0.5172,0.5385,0.8,0.7059,0.6842,0.619
1.0,0.5909,0.6316,0.52,1.0,0.65,0.4643,0.5652,0.8889,0.75,0.5789,0.6667
0.7143,0.4516,0.375,0.4516,1.0,0.4444,0.3889,0.5,0.6154,0.5161,0.44,0.48
1.0,0.6154,0.4318,0.6087,1.0,0.625,0.5417,0.625,0.7273,0.6316,0.6667,0.6429
0.9,0.6,0.5313,0.6071,0.9,0.6,0.5652,0.6,0.9091,0.7368,0.5714,0.6522
0.8,0.5625,0.5714,0.5333,1.0,0.5,0.5333,0.5,0.5556,0.5,0.6364,0.5
0.9,0.5238,0.4483,0.4483,0.8889,0.4583,0.4815,0.4444,0.6471,0.4286,0.5417,0.4583
0.6667,0.6923,0.6875,0.6429,0.6667,0.75,0.6,0.6364,0.8,0.4348,0.6,0.6471
0.8571,0.5,0.52,0.4828,0.8571,0.5185,0.5185,0.4688,0.6429,0.4815,0.4828,0.4643
1.0,0.4583,0.5833,0.5556,1.0,0.5417,0.5172,0.5357,0.8333,0.5217,0.52,0.52
0.8571,0.4583,0.4688,0.5,0.875,0.48,0.5,0.4615,0.75,0.6,0.5652,0.625
1.0,0.6,0.5769,0.6,1.0,0.6818,0.625,0.6818,0.7692,0.7222,0.6667,0.7368
0.7273,0.5,0.56,0.5385,0.875,0.5556,0.5556,0.5,0.75,0.5517,0.6364,0.5143
1.0,0.7778,0.6296,0.6667,1.0,0.8333,0.6667,0.7391,1.0,0.7222,0.4516,0.6522
0.875,0.5,0.5,0.5,0.8333,0.5,0.5,0.4762,0.6154,0.4091,0.4783,0.5294
0.75,0.6,0.55,0.7368,1.0,0.6842,0.5652,0.7,0.8333,0.6923,0.7333,0.7647
0.8333,0.5,0.625,0.55,0.8333,0.6,0.5909,0.5556,0.6,0.55,0.7368,0.6667
0.75,0.5,0.4,0.4167,0.7143,0.381,0.3571,0.4,0.5,0.4091,0.4762,0.4762
1.0,0.6316,0.4,0.5,1.0,0.65,0.5385,0.5357,0.875,0.5882,0.6111,0.5556
1.0,0.7368,0.6818,0.6667,1.0,0.65,0.5556,0.6667,0.8333,0.5833,0.6875,0.619
1.0,0.5652,0.4762,0.5,0.8333,0.45,0.5,0.4783,0.75,0.6,0.52,0.5714
0.9,0.4828,0.5172,0.5,0.9,0.52,0.56,0.5,0.7059,0.5357,0.56,0.5417
0.8,0.6111,0.65,0.6364,0.8,0.65,0.6818,0.6522,0.9167,0.7,0.5909,0.6087
0.6667,0.6,0.5909,0.5652,0.6667,0.5909,0.5417,0.5652,0.5385,0.5,0.5,0.5556
1.0,0.6875,0.7368,0.6667,1.0,0.8125,0.6818,0.6842,0.8571,0.7647,0.4783,0.6667
1.0,0.5652,0.5909,0.6364,1.0,0.6667,0.5909,0.6364,0.7778,0.6316,0.625,0.6667
1.0,0.65,0.5417,0.5909,1.0,0.6667,0.6,0.5385,0.9,0.5769,0.4545,0.4483
1.0,0.5357,0.5172,0.5,0.9091,0.5926,0.5,0.5882,0.8333,0.56,0.5152,0.5385
1.0,0.7368,0.8462,0.56,1.0,0.7857,0.6,0.6667,1.0,0.6667,0.7368,0.6471
0.8333,0.7273,0.5172,0.6842,1.0,0.6923,0.619,0.75,0.7692,0.75,0.5625,0.5789
0.75,0.5,0.4848,0.5,0.75,0.5,0.4839,0.5333,0.5333,0.7778,0.52,0.5333
0.9091,0.619,0.6,0.65,0.9091,0.5909,0.65,0.619,0.7857,0.6316,0.6667,0.7143
1.0,0.6071,0.3269,0.3542,0.8571,0.6296,0.3864,0.4146,0.6667,0.6087,0.56,0.5556
0.875,0.6842,0.6154,0.6316,1.0,0.65,0.6957,0.65,0.9,0.7222,0.6667,0.6
0.75,0.5625,0.6,0.625,0.4286,0.625,0.625,0.6,0.5455,0.55,0.5652,0.6667
0.8,0.4348,0.4583,0.4828,0.8889,0.4545,0.4815,0.5,0.8182,0.5909,0.52,0.5185
0.8,0.5714,0.6111,0.6,0.75,0.6471,0.6,0.6,0.75,0.7143,0.6154,0.6364
0.8333,0.5455,0.52,0.5417,0.8,0.65,0.5652,0.5417,0.7692,0.5833,0.4118,0.5333
0.7778,0.6538,0.3958,0.5278,0.8,0.6923,0.4634,0.5625,0.75,0.64,0.7222,0.75
1.0,0.6471,0.5556,0.6,1.0,0.5714,0.5455,0.6,0.9,0.875,0.55,0.7368
1.0,0.6842,0.7,0.6522,1.0,0.6842,0.625,0.625,1.0,0.7222,0.7,0.7143
0.8333,0.44,0.3958,0.4545,0.8333,0.4762,0.5417,0.5,0.6667,0.5,0.619,0.3684
0.7778,0.6667,0.6364,0.7368,1.0,0.6667,0.5806,0.65,0.7273,0.5357,0.5185,0.6
1.0,0.5714,0.3864,0.5455,1.0,0.6,0.5455,0.5217,0.7778,0.5789,0.5313,0.6087
0.875,0.6316,0.4815,0.5385,0.7778,0.5909,0.48,0.5714,0.8182,0.5789,0.4783,0.5909
0.8,0.5,0.4286,0.3704,0.8,0.4211,0.3793,0.4348,0.75,0.5,0.5,0.4815
1.0,0.6316,0.5417,0.619,1.0,0.6842,0.65,0.6842,0.75,0.619,0.7368,0.6471
0.7143,0.6316,0.5714,0.5185,0.7143,0.6471,0.55,0.6,0.75,0.3889,0.5385,0.5333
0.8,0.4783,0.5,0.4444,0.75,0.4545,0.4444,0.52,0.625,0.5882,0.4667,0.4615
0.75,0.5789,0.6429,0.6316,0.75,0.625,0.6667,0.6316,0.75,0.6364,0.4286,0.4706
1.0,0.5238,0.625,0.5652,1.0,0.55,0.5238,0.619,0.8182,0.5217,0.7059,0.5185
1.0,0.6667,0.5429,0.6087,1.0,0.6818,0.625,0.6522,0.7857,0.75,0.6364,0.6364
0.8571,0.65,0.4359,0.6667,0.8333,0.6667,0.6364,0.6667,0.6923,0.625,0.6667,0.6471
1.0,0.619,0.5833,0.4857,0.8889,0.5,0.5357,0.4688,0.75,0.6364,0.5556,0.52
0.6667,0.5333,0.5455,0.6364,0.6667,0.5833,0.6154,0.6154,0.8,0.5417,0.5,0.4091
0.8889,0.5357,0.6667,0.64,0.875,0.625,0.7083,0.64,0.7857,0.6316,0.5625,0.5789
0.8,0.5714,0.52,0.5333,1.0,0.5769,0.5333,0.5172,0.6471,0.5,0.6111,0.5882
0.8,0.48,0.4583,0.4615,0.7778,0.5417,0.4516,0.4667,0.7333,0.5385,0.5238,0.7222
1.0,0.5882,0.5556,0.625,1.0,0.625,0.5,0.6111,0.6667,0.6667,0.7647,0.6667
0.8571,0.5,0.4444,0.5,0.8889,0.5,0.4815,0.5,0.6667,0.65,0.4815,0.5
0.8333,0.6667,0.6,0.6667,0.8571,0.6875,0.65,0.7059,0.7273,0.6667,0.6875,0.5238
1.0,0.5789,0.6111,0.5455,1.0,0.6667,0.6842,0.6667,0.8333,0.6875,0.625,0.6842
1.0,0.5357,0.5313,0.625,1.0,0.75,0.5143,0.6818,1.0,0.7059,0.5714,0.381
0.8571,0.6111,0.6,0.6667,0.7143,0.5909,0.5714,0.65,0.8,0.6364,0.619,0.7222
1.0,0.5556,0.5357,0.5517,1.0,0.5238,0.5517,0.5714,0.875,0.6111,0.625,0.5556
1.0,0.5909,0.5517,0.56,1.0,0.6364,0.5833,0.5833,0.7059,0.6111,0.6,0.6087
0.8,0.5385,0.3571,0.375,1.0,0.5185,0.4286,0.4054,0.6471,0.56,0.3846,0.4444
0.6667,0.5625,0.5556,0.52,0.6,0.5263,0.5789,0.5455,0.625,0.4167,0.5385,0.4615
0.8,0.6471,0.619,0.64,0.75,0.6875,0.6316,0.6522,0.8,0.6667,0.5,0.8125
1.0,0.64,0.4412,0.5769,1.0,0.5556,0.5556,0.5714,0.6364,0.625,0.48,0.625
0.875,0.619,0.6087,0.619,0.8889,0.6316,0.619,0.619,0.8,0.6316,0.75,0.6842
0.8571,0.7368,0.5806,0.7368,0.8571,0.6842,0.6667,0.7143,0.7692,0.7619,0.75,0.7368
0.8,0.5333,0.45,0.4643,0.7143,0.5,0.5263,0.5217,0.5714,0.5,0.5238,0.4118
0.8333,0.4815,0.52,0.6364,0.8571,0.5,0.5652,0.6364,0.6429,0.5556,0.5625,0.6364
1.0,0.5333,0.5714,0.5,1.0,0.55,0.4643,0.52,0.5714,0.8571,0.5294,0.6364
1.0,0.5714,0.5185,0.5652,1.0,0.52,0.5556,0.625,0.7143,0.619,0.65,0.5
1.0,0.625,0.6,0.6957,1.0,0.7273,0.68,0.6071,0.9286,0.7222,0.8947,0.8095
1.0,0.6471,0.6667,0.6316,1.0,0.6667,0.625,0.6316,0.8889,0.75,0.6667,0.6316
0.7143,0.5172,0.5278,0.5161,0.8333,0.5769,0.5313,0.5517,0.6,0.52,0.5263,0.4583
1.0,0.5,0.5172,0.7368,1.0,0.6364,0.6087,0.6087,0.7857,0.65,0.5714,0.5714
1.0,0.5652,0.6522,0.55,1.0,0.6,0.6522,0.6087,0.8889,0.5263,0.6,0.5417
1.0,0.6316,0.4516,0.5833,1.0,0.7059,0.619,0.6364,0.7273,0.6316,0.65,0.65
0.8571,0.7059,0.6667,0.52,1.0,0.6,0.6,0.5652,0.7333,0.5882,0.5294,0.6875
0.5714,0.4091,0.4444,0.4167,0.625,0.3846,0.4167,0.4231,0.5625,0.36,0.3846,0.4615
0.9,0.5909,0.5185,0.5357,1.0,0.5833,0.5172,0.5357,0.7857,0.56,0.5652,0.5909
0.875,0.56,0.5769,0.5926,0.8,0.5556,0.5517,0.6,0.6667,0.5217,0.5161,0.6957
1.0,0.625,0.6,0.6667,1.0,0.7222,0.6364,0.6667,1.0,0.6316,0.6667,0.6087
1.0,0.7,0.6818,0.6667,0.9,0.7143,0.6071,0.68,0.8571,0.6538,0.5926,0.7
0.8,0.4375,0.5,0.381,1.0,0.4667,0.4545,0.4,0.4444,0.6667,0.4,0.4444
1.0,0.5,0.5,0.6296,1.0,0.5769,0.5556,0.5862,1.0,0.8,0.6842,0.6
0.8182,0.56,0.4324,0.5172,0.8889,0.56,0.4444,0.5172,0.7059,0.5455,0.6,0.56
1.0,0.7,0.5588,0.6667,1.0,0.7368,0.6667,0.7222,0.75,0.6296,0.5938,0.7037
0.8571,0.48,0.5238,0.5185,0.8333,0.5238,0.44,0.4783,0.625,0.4815,0.5417,0.6667
0.8,0.5,0.5172,0.5357,0.8182,0.5769,0.5556,0.5556,0.6471,0.7,0.5652,0.5333
1.0,0.619,0.6522,0.619,1.0,0.6364,0.6818,0.6667,0.9,0.619,0.6957,0.6087
1.0,0.5625,0.5263,0.5625,1.0,0.5882,0.5556,0.5882,0.7273,0.5714,0.6154,0.5833
1.0,0.6667,0.7143,0.6364,1.0,0.6667,0.64,0.7,0.7778,0.5556,0.5714,0.65
0.8333,0.75,0.8182,0.6,0.8333,0.65,0.6316,0.6,0.8182,0.4583,0.5,0.4706
0.6667,0.5,0.5,0.5238,0.6,0.5909,0.5238,0.5,0.5455,0.5,0.5,0.4706
1.0,0.5652,0.5161,0.5185,0.8,0.619,0.5556,0.5556,0.7778,0.4783,0.5909,0.5789
0.75,0.6111,0.7059,0.5882,0.8,0.625,0.5882,0.6111,0.6667,0.7647,0.6842,0.6667
1.0,0.4828,0.3704,0.4412,0.875,0.4231,0.4,0.4412,0.6429,0.4074,0.4643,0.4444
0.8889,0.48,0.4643,0.4667,0.875,0.5217,0.4815,0.4815,0.625,0.5217,0.6,0.5789
0.8889,0.7059,0.5,0.6129,0.8889,0.6818,0.64,0.6818,0.7333,0.875,0.75,0.7368
1.0,0.8235,0.6333,0.6061,1.0,0.7619,0.6429,0.68,0.9,0.6207,0.6667,0.7826
1.0,0.7,0.4444,0.5238,1.0,0.75,0.5909,0.6667,0.75,0.5333,0.6111,0.5556
0.6667,0.4074,0.4444,0.4,0.5,0.4,0.45,0.4,0.5455,0.4348,0.4737,0.3846
0.75,0.5714,0.56,0.5909,0.8571,0.55,0.5455,0.5455,0.7,0.6522,0.5714,0.5357
0.7778,0.5833,0.4615,0.5,0.75,0.6087,0.5455,0.5769,0.8182,0.5455,0.5,0.5909
1.0,0.6471,0.5,0.6,1.0,0.6,0.4091,0.5714,0.5882,0.7647,0.5926,0.6842
1.0,0.5714,0.5455,0.5714,1.0,0.6087,0.5833,0.619,0.8,0.5909,0.5714,0.625
1.0,0.7143,0.4872,0.6429,0.8333,0.7143,0.6957,0.6129,0.7692,0.5484,0.6111,0.4571
1.0,0.7059,0.6,0.6818,1.0,0.65,0.6087,0.625,0.8,0.7692,0.6316,0.56
0.875,0.5417,0.4815,0.5417,1.0,0.55,0.5385,0.5833,0.6154,0.6316,0.5882,0.6875
0.6,0.4615,0.3846,0.4545,0.6,0.4167,0.4545,0.4545,0.5,0.375,0.3333,0.25
1.0,0.7692,0.5652,0.65,1.0,0.75,0.6667,0.65,1.0,0.6842,0.6154,0.6316
0.7143,0.5,0.5,0.5385,0.7143,0.5714,0.4583,0.5385,0.6429,0.5652,0.4583,0.5652
0.8333,0.6667,0.55,0.7333,0.8333,0.7333,0.7143,0.7333,0.8333,0.4615,0.4762,0.5263
0.8,0.3529,0.3529,0.4118,0.8,0.4,0.375,0.375,0.6667,0.5385,0.6667,0.7
0.8,0.34,0.3617,0.4,0.75,0.4839,0.4571,0.4545,0.5,0.4167,0.4324,0.3846
0.8889,0.5313,0.3913,0.5294,0.9231,0.6154,0.4706,0.5455,0.8,0.7273,0.625,0.5556
1.0,0.7059,0.5,0.6842,1.0,0.7778,0.6538,0.7222,1.0,0.6818,0.56,0.7222
1.0,0.6,0.6,0.6316,1.0,0.6667,0.6842,0.6111,1.0,0.7647,0.6667,0.8667
0.8,0.5667,0.3958,0.4737,0.8,0.6296,0.5517,0.5484,0.6667,0.6316,0.6087,0.5
0.7778,0.5926,0.4444,0.5652,0.75,0.5652,0.6087,0.5909,0.7059,0.5909,0.6087,0.6842
1.0,0.4737,0.4737,0.4737,1.0,0.5,0.5263,0.5263,0.6,0.4737,0.5556,0.5625
0.9,0.5909,0.4146,0.5652,0.9,0.5652,0.5652,0.5909,0.9091,0.65,0.6522,0.5909
0.9,0.5417,0.619,0.5769,1.0,0.625,0.4,0.5357,0.6667,0.5,0.5714,0.5652
0.8,0.5625,0.4444,0.5,0.8,0.5238,0.4839,0.5,0.7143,0.5833,0.4091,0.5
1.0,0.6,0.4848,0.5926,1.0,0.6087,0.5161,0.6154,0.6923,0.6522,0.6087,0.6667
0.8571,0.56,0.6667,0.7,1.0,0.75,0.6667,0.7333,0.9091,0.6667,0.7778,0.6
0.875,0.6087,0.4651,0.6522,0.8889,0.6667,0.6667,0.65,0.7692,0.6,0.7273,0.7222
0.8,0.55,0.4043,0.4762,1.0,0.45,0.5,0.4545,0.7778,0.52,0.4545,0.4348
1.0,0.6,0.5,0.6667,1.0,0.6,0.7333,0.6111,0.8,0.6,0.8333,0.5789
1.0,0.6,0.6471,0.7778,1.0,0.6667,0.7,0.7222,0.8571,0.7,0.5833,0.5714
0.875,0.6,0.4211,0.4706,0.875,0.5833,0.4706,0.4848,0.7059,0.6154,0.5385,0.5909
0.8571,0.5185,0.4737,0.5385,0.8571,0.5385,0.5185,0.56,0.6429,0.6667,0.6,0.55
0.8,0.6471,0.619,0.7222,0.7143,0.7059,0.6667,0.6667,0.75,0.6667,0.6923,0.6111
1.0,0.6364,0.4286,0.6667,1.0,0.6667,0.6957,0.64,0.8125,0.7143,0.6818,0.6
1.0,0.6842,0.4,0.6154,1.0,0.7222,0.5667,0.6154,0.7692,0.6471,0.6667,0.7778
0.7,0.3667,0.3871,0.48,0.7273,0.4348,0.4348,0.4783,0.6923,0.5909,0.4444,0.5652
0.75,0.5,0.5,0.625,1.0,0.5263,0.5238,0.55,0.8,0.3913,0.5263,0.4
0.75,0.6,0.5909,0.5385,0.75,0.6316,0.5185,0.5833,0.7273,0.5556,0.5833,0.5
0.8333,0.5909,0.5455,0.5,0.8,0.6316,0.4242,0.5455,0.8571,0.5238,0.65,0.5217
1.0,0.4231,0.4643,0.4444,1.0,0.4231,0.5,0.4444,0.7778,0.5833,0.4615,0.4643
1.0,0.6667,0.6667,0.6,1.0,0.6364,0.4872,0.68,0.6667,0.619,0.619,0.6154
1.0,0.6818,0.5909,0.6,0.875,0.6087,0.6,0.6154,0.8571,0.6818,0.56,0.6667
1.0,0.4138,0.45,0.44,1.0,0.4583,0.44,0.4074,0.4615,0.4583,0.4167,0.4167
1.0,0.6364,0.5217,0.55,1.0,0.5625,0.5,0.55,0.875,0.7333,0.55,0.3929
1.0,0.5714,0.48,0.5909,1.0,0.5714,0.5714,0.5909,0.9,0.6667,0.6316,0.7222
1.0,0.5789,0.5385,0.56,1.0,0.5,0.5652,0.5652,0.8182,0.625,0.5455,0.7333
0.8571,0.5455,0.5714,0.5833,0.8571,0.5417,0.5556,0.5417,0.7143,0.6842,0.6316,0.5
0.75,0.5385,0.5882,0.5,0.5,0.5,0.5333,0.5333,0.6154,0.6429,0.5,0.5294
1.0,0.75,0.6818,0.5357,1.0,0.7143,0.5926,0.5556,0.8889,0.65,0.5833,0.7222
0.8571,0.6875,0.3878,0.5517,0.8571,0.619,0.5667,0.5185,0.7857,0.4783,0.5652,0.6818
0.8889,0.6818,0.68,0.5926,0.9,0.6154,0.5806,0.5517,0.8125,0.6364,0.6364,0.6087
0.8333,0.6957,0.5217,0.5484,0.8571,0.5833,0.5926,0.5806,0.7273,0.5313,0.4667,0.5652
0.7143,0.6,0.4318,0.5238,0.75,0.6316,0.55,0.5714,0.6667,0.4706,0.4762,0.4667
0.6667,0.6875,0.6923,0.6471,1.0,0.6667,0.6111,0.6111,0.8333,0.6,0.5455,0.5333
1.0,0.6786,0.5294,0.4091,1.0,0.6429,0.6333,0.4186,0.7143,0.8,0.8095,0.75
1.0,0.5333,0.5769,0.5152,1.0,0.5517,0.5294,0.5,0.7368,0.6087,0.6522,0.5769
0.875,0.4783,0.4583,0.5,0.875,0.4783,0.4783,0.4583,0.6,0.5455,0.4444,0.55
1.0,0.5217,0.5417,0.52,0.875,0.5455,0.5313,0.5769,0.8182,0.5652,0.5909,0.5385
0.7778,0.625,0.6667,0.6316,0.75,0.6667,0.65,0.6316,0.6875,0.5263,0.6111,0.5652
1.0,0.6875,0.3636,0.4474,1.0,0.6842,0.4444,0.4359,1.0,0.7368,0.6667,0.6364
1.0,0.5833,0.5333,0.6,1.0,0.7143,0.6522,0.6154,0.8571,0.6,0.75,0.6875
0.6667,0.4375,0.5294,0.4211,0.6667,0.4286,0.5,0.4211,0.6667,0.5,0.4286,0.5263
1.0,0.5,0.5294,0.625,1.0,0.5789,0.5652,0.55,0.7273,0.5714,0.5,0.5
0.75,0.4815,0.5185,0.5769,0.75,0.6,0.5333,0.5556,0.5714,0.619,0.5,0.6667
1.0,0.5714,0.6316,0.6667,1.0,0.7,0.6667,0.6316,0.75,0.5,0.5833,0.5556
1.0,0.6364,0.5,0.5,1.0,0.5333,0.6,0.5333,0.6667,0.6667,0.75,0.5333
1.0,0.5417,0.4815,0.5417,1.0,0.5652,0.5,0.5185,0.75,0.4615,0.4583,0.5185
0.7,0.5294,0.4474,0.4783,0.6667,0.4762,0.4615,0.44,0.5833,0.4375,0.5333,0.5294
0.7778,0.6111,0.3673,0.6071,0.7778,0.7222,0.5714,0.7,0.7778,0.5217,0.7143,0.5714
1.0,0.6522,0.5,0.5185,1.0,0.5217,0.5172,0.4828,1.0,0.75,0.7857,0.7647
0.9,0.8421,0.6818,0.64,0.9,0.6522,0.6538,0.7083,0.8571,0.625,0.6923,0.5556
0.8571,0.5217,0.4571,0.5357,0.8333,0.65,0.619,0.5385,0.7273,0.6667,0.5789,0.6842
0.8571,0.5882,0.6471,0.6111,0.7143,0.6316,0.6471,0.6875,0.8,0.52,0.5294,0.5
1.0,0.5625,0.5625,0.5882,1.0,0.5263,0.6316,0.5882,0.7778,0.6667,0.625,0.6667
1.0,0.4348,0.4737,0.5,1.0,0.4737,0.5455,0.5217,0.4286,0.4375,0.4348,0.5
0.8,0.5172,0.3721,0.4848,0.8333,0.65,0.6522,0.5333,0.8571,0.619,0.5172,0.7
1.0,0.5,0.5263,0.5,1.0,0.55,0.5,0.5,0.6667,0.6923,0.4737,0.5556
0.8182,0.5909,0.5517,0.5333,0.8182,0.6,0.6,0.5909,0.625,0.6316,0.5417,0.65
1.0,0.6522,0.619,0.4828,1.0,0.6522,0.5172,0.5909,0.7222,0.7333,0.4483,0.5263
0.8571,0.5417,0.52,0.5417,1.0,0.5714,0.5652,0.5652,0.6667,0.7059,0.4286,0.4815
0.8333,0.55,0.5789,0.5652,0.8333,0.55,0.5455,0.5909,0.6667,0.5,0.5217,0.52
0.9,0.5588,0.4318,0.5263,0.8889,0.64,0.5806,0.6129,0.7647,0.75,0.6667,0.6364
0.75,0.5,0.4524,0.6364,1.0,0.5714,0.5,0.6667,0.6667,0.5556,0.6667,0.6667
0.6667,0.625,0.4324,0.64,0.7143,0.5652,0.5769,0.6154,0.75,0.5238,0.5769,0.5263
1.0,0.5263,0.4615,0.5806,1.0,0.5417,0.5769,0.64,0.7273,0.5909,0.6818,0.5882
0.8571,0.5,0.4483,0.4643,0.8571,0.5714,0.3659,0.4815,0.8182,0.5714,0.619,0.52
1.0,0.5294,0.5789,0.5652,1.0,0.5714,0.5652,0.5455,0.625,0.56,0.5833,0.56
0.875,0.5263,0.5,0.5385,0.875,0.5652,0.4063,0.4118,0.6923,0.3929,0.625,0.5
1.0,0.6667,0.64,0.6667,1.0,0.6111,0.7059,0.6471,0.7692,0.619,0.8462,0.6364
0.75,0.45,0.52,0.5,0.8333,0.5,0.5217,0.5417,0.6667,0.55,0.5172,0.48
0.8889,0.6333,0.4524,0.7037,0.875,0.7143,0.68,0.7037,0.8571,0.6667,0.6818,0.6538
1.0,0.6087,0.7143,0.6667,1.0,0.7143,0.5926,0.6818,0.9091,0.5882,0.5333,0.5882
1.0,0.6316,0.5217,0.6111,1.0,0.55,0.5238,0.5,0.8462,0.6316,0.625,0.5714
1.0,0.7333,0.65,0.619,1.0,0.6842,0.5,0.6154,0.8182,0.8,0.6923,0.75
0.875,0.4643,0.3585,0.4667,0.875,0.5,0.4688,0.4839,0.6429,0.4848,0.4828,0.5455
1.0,0.52,0.5172,0.5714,1.0,0.5652,0.5385,0.5714,0.6667,0.6875,0.6667,0.8462
0.6,0.3846,0.5217,0.6667,0.6,0.7143,0.5556,0.6667,0.625,0.5556,0.6,0.6111
0.8333,0.5556,0.5263,0.5263,0.8333,0.5882,0.5882,0.5556,0.6667,0.5294,0.6111,0.4444
1.0,0.5556,0.6667,0.5789,1.0,0.6471,0.6667,0.6471,0.8182,0.75,0.625,0.625
0.8571,0.52,0.6087,0.6087,0.8571,0.6522,0.64,0.625,0.7647,0.7692,0.7647,0.6667
1.0,0.619,0.6818,0.6154,1.0,0.6667,0.6957,0.6,0.7692,0.8,0.55,0.6522
0.75,0.5385,0.5185,0.4375,0.8571,0.52,0.4839,0.4545,0.5882,0.44,0.44,0.5217
1.0,0.5294,0.5313,0.5,0.8333,0.5625,0.5294,0.5,0.7778,0.7143,0.6154,0.625
1.0,0.7273,0.5385,0.6667,1.0,0.8462,0.7059,0.7059,1.0,0.75,0.8333,0.6667
0.9,0.3469,0.4324,0.4516,0.8889,0.4483,0.3902,0.4706,0.5714,0.4839,0.4815,0.4839
0.6667,0.5714,0.5455,0.5455,0.8,0.55,0.5238,0.5455,0.5556,0.5217,0.5,0.6
1.0,0.5625,0.6111,0.6471,1.0,0.6111,0.5789,0.5882,0.875,0.625,0.5417,0.5652
0.7143,0.5172,0.4545,0.5385,0.625,0.5385,0.5484,0.5517,0.4615,0.5789,0.5455,0.5
0.8,0.5455,0.55,0.5294,0.8,0.5556,0.6,0.6,0.875,0.75,0.5909,0.4706
1.0,0.5652,0.6087,0.6364,1.0,0.6087,0.6364,0.6087,0.7857,0.7222,0.6957,0.5769
0.875,0.6316,0.619,0.5714,0.7778,0.5714,0.6522,0.6,0.6875,0.5217,0.5313,0.5769
1.0,0.55,0.5652,0.4828,1.0,0.5789,0.4828,0.5,1.0,0.6667,0.5263,0.5455
1.0,0.6471,0.5,0.5217,1.0,0.4783,0.56,0.5,0.7692,0.55,0.5,0.5
0.8333,0.48,0.4783,0.4783,1.0,0.4348,0.4783,0.4583,0.7,0.5,0.4848,0.5
0.9,0.6,0.5926,0.5385,0.9,0.625,0.6154,0.6,0.7143,0.7368,0.5,0.5357
0.8571,0.619,0.4474,0.6,0.8333,0.6522,0.4722,0.5769,0.875,0.75,0.7059,0.6875
0.8333,0.5789,0.4615,0.5926,0.8333,0.6667,0.6522,0.6522,0.7778,0.5238,0.6,0.5217
1.0,0.5909,0.5769,0.6316,1.0,0.6667,0.619,0.6316,0.8571,1.0,0.8889,0.6471
0.75,0.5909,0.5185,0.5517,1.0,0.5385,0.5152,0.5714,0.5714,0.619,0.6316,0.5417
0.8889,0.5,0.5238,0.56,1.0,0.55,0.5455,0.5652,0.8333,0.5172,0.55,0.5714
0.8,0.4737,0.5333,0.55,0.8,0.5625,0.6,0.6471,0.7778,0.5652,0.5238,0.619
1.0,0.7857,0.4286,0.6522,1.0,0.7647,0.7647,0.6818,1.0,0.5833,0.625,0.75
0.75,0.6667,0.5714,0.6667,0.8333,0.6923,0.6667,0.5556,0.7778,0.5714,0.6471,0.619
1.0,0.6,0.56,0.5833,1.0,0.5714,0.5357,0.5769,0.6875,0.4643,0.4375,0.4815
