Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.8,0.5909,0.6087,0.6842,0.8,0.6316,0.6087,0.6842,0.6429,0.5625,0.6111,0.5714
0.8333,0.6,0.5417,0.5652,0.8182,0.6,0.5909,0.5652,0.7692,0.75,0.6667,0.8125
0.8571,0.6,0.4194,0.65,0.875,0.5882,0.52,0.7059,0.8889,0.7059,0.7647,0.7273
0.8889,0.7692,0.6471,0.7143,1.0,0.75,0.6667,0.7143,0.8,0.6154,0.6,0.6
0.8889,0.4762,0.4583,0.5263,0.8,0.5556,0.5,0.5263,1.0,0.5294,0.4444,0.5625
0.7273,0.65,0.4667,0.6842,0.8,0.6842,0.6364,0.6842,0.6471,0.7333,0.5789,0.6471
0.8889,0.7143,0.5217,0.6471,0.9,0.6667,0.5238,0.6667,0.8889,0.6875,0.5556,0.5833
0.8333,0.5333,0.5,0.6111,0.8333,0.5625,0.4762,0.625,0.7,0.5385,0.5263,0.5294
1.0,0.6364,0.65,0.7,1.0,0.6667,0.5833,0.6667,0.875,0.8571,0.6667,0.875
0.7692,0.5789,0.5909,0.6,0.8333,0.6,0.6667,0.6316,0.6667,0.7222,0.6667,0.5882
0.75,0.6316,0.5217,0.6316,0.6923,0.6316,0.5,0.6667,0.6667,0.6667,0.5,0.6667
0.8,0.625,0.5263,0.5882,0.8,0.6,0.5789,0.6111,0.6667,0.6,0.5385,0.7778
1.0,0.65,0.5909,0.6842,0.8571,0.7222,0.5909,0.65,0.9231,0.6316,0.7222,0.7059
0.7273,0.5263,0.5714,0.5455,0.7273,0.5714,0.48,0.5714,0.75,0.7333,0.5789,0.625
1.0,0.6,0.6316,0.7333,1.0,0.75,0.6667,0.6875,1.0,0.6667,0.6875,0.6923
0.875,0.6923,0.7273,0.6429,0.8571,0.7273,0.6316,0.625,0.7778,0.7273,0.6364,0.7273
0.9,0.6471,0.4643,0.6667,1.0,0.6875,0.4286,0.6316,0.6,0.6471,0.6667,0.7059
0.6667,0.5455,0.48,0.5385,0.7,0.5833,0.56,0.5652,0.4737,0.5714,0.4815,0.5652
0.75,0.5455,0.52,0.5652,0.7273,0.5652,0.5,0.5652,0.7143,0.5,0.4545,0.6111
1.0,0.75,0.75,1.0,1.0,0.9231,0.8125,0.9231,1.0,0.9091,0.8462,0.8333
0.7692,0.6316,0.4516,0.65,0.7692,0.7059,0.5417,0.65,0.75,0.6842,0.6111,0.6875
0.8571,0.5294,0.5714,0.5833,0.8333,0.5714,0.5,0.6923,0.8,0.6667,0.5455,0.5455
0.875,0.5909,0.5909,0.6875,0.875,0.5789,0.5909,0.6875,0.8889,0.5625,0.5789,0.75
0.8182,0.625,0.5882,0.5882,0.8182,0.625,0.4762,0.5263,0.7143,0.5625,0.7143,0.6667
1.0,0.7222,0.5,0.5652,0.9286,0.619,0.5417,0.5652,1.0,0.6842,0.65,0.75
0.8571,0.6429,0.5789,0.6429,0.8571,0.6667,0.5789,0.6429,0.6667,0.625,0.6667,0.6875
0.7143,0.5333,0.4737,0.625,0.7143,0.5882,0.65,0.6,0.7,0.5714,0.6,0.6
0.9,0.6875,0.6087,0.6842,0.8889,0.7059,0.619,0.7222,0.75,0.7857,0.6667,0.7059
0.9167,0.5714,0.4516,0.619,0.9167,0.5714,0.4815,0.65,0.8,0.7059,0.6667,0.7222
0.7273,0.6471,0.5238,0.6667,0.7,0.6875,0.6111,0.6471,0.8182,0.6923,0.6429,0.6364
0.75,0.5263,0.5,0.4545,0.6923,0.5,0.4583,0.45,0.6923,0.5714,0.6,0.5556
0.8182,0.6667,0.55,0.6875,0.8,0.6667,0.5909,0.6471,0.6923,0.7,0.7692,0.6429
1.0,0.65,0.6087,0.7,1.0,0.6667,0.6364,0.6667,1.0,0.625,0.7333,0.6667
1.0,0.5714,0.4828,0.6,1.0,0.6316,0.48,0.6316,0.8571,0.5625,0.5556,0.6111
0.7692,0.5714,0.5909,0.5714,0.7692,0.6,0.5,0.6,0.6875,0.625,0.6,0.7222
0.9,0.6,0.6111,0.7143,0.9,0.7143,0.625,0.6667,0.9,0.6923,0.6923,0.75
1.0,0.619,0.6316,0.6842,1.0,0.7222,0.5909,0.6842,0.8333,0.7273,0.6667,0.6667
0.7273,0.6667,0.48,0.6667,0.75,0.7059,0.619,0.7059,0.5714,0.5882,0.6,0.6316
0.75,0.65,0.65,0.7059,0.7692,0.75,0.6364,0.7647,0.7692,0.5882,0.7222,0.7333
0.75,0.5556,0.5882,0.5556,0.8571,0.6471,0.5238,0.5882,0.6667,0.6154,0.5625,0.5333
0.7778,0.5,0.5238,0.5556,0.875,0.5263,0.5217,0.55,0.6364,0.7273,0.6667,0.5833
0.9091,0.6087,0.5652,0.6364,0.9167,0.65,0.6087,0.6087,0.8571,0.8667,0.6316,0.6842
0.9091,0.65,0.65,0.6875,0.9,0.7059,0.6842,0.6667,0.7692,0.8,0.6,0.8667
0.8571,0.625,0.5185,0.619,0.8333,0.6364,0.56,0.619,0.8,0.7692,0.5714,0.6875
0.9,0.5,0.5238,0.55,0.8889,0.55,0.5,0.55,0.8333,0.6,0.4737,0.625
0.9,0.6,0.5263,0.5556,0.8889,0.5625,0.5,0.5556,0.7273,0.7143,0.5714,0.6
0.6,0.4783,0.3929,0.4737,0.6,0.5,0.4074,0.4737,0.4667,0.5789,0.5294,0.5385
0.9,0.7059,0.65,0.6111,1.0,0.6,0.619,0.6111,0.7692,0.625,0.5263,0.6471
0.7778,0.5238,0.4615,0.5238,0.8182,0.55,0.4583,0.55,0.9,0.7059,0.625,0.7059
0.7273,0.5455,0.52,0.6316,0.7273,0.619,0.5417,0.6,0.75,0.6842,0.7333,0.6842
1.0,0.625,0.5556,0.6471,1.0,0.6667,0.55,0.7143,0.875,0.6,0.6154,0.6667
0.9091,0.7059,0.6316,0.7059,0.9091,0.8125,0.65,0.75,0.7333,0.75,0.6875,0.7692
1.0,0.7222,0.7647,0.7222,1.0,0.7647,0.6842,0.7222,0.9167,0.8,0.7692,0.8571
0.7857,0.5714,0.4286,0.4583,0.7857,0.5455,0.5,0.48,0.7857,0.65,0.4583,0.5
1.0,0.7692,0.625,0.7333,1.0,0.6667,0.6111,0.6667,0.8,0.6154,0.6,0.75
0.8,0.7333,0.7143,0.8462,0.8182,0.8571,0.6316,0.7857,0.8,0.9,0.8,1.0
1.0,0.5217,0.5,0.55,0.8,0.5789,0.5455,0.5,0.8462,0.5385,0.4762,0.55
0.7,0.6111,0.5217,0.6,0.7,0.6316,0.5455,0.6,0.5625,0.6667,0.6316,0.6
1.0,0.7647,0.65,0.7647,1.0,0.75,0.6667,0.8125,0.75,0.7273,0.6667,0.7273
0.9091,0.5,0.4194,0.5217,0.9,0.5,0.48,0.5217,0.7143,0.5556,0.5238,0.5238
0.75,0.6316,0.52,0.6316,0.7273,0.5789,0.5714,0.6667,0.6111,0.5333,0.55,0.5294
1.0,0.6667,0.5909,0.7143,1.0,0.6667,0.6471,0.625,0.875,0.8182,0.75,0.7333
0.9091,0.6667,0.5909,0.619,0.8333,0.6471,0.6,0.6316,0.6429,0.6,0.6471,0.5789
0.7273,0.5455,0.5909,0.5417,0.8182,0.5,0.5417,0.5455,0.6667,0.5238,0.5217,0.6471
0.8182,0.5263,0.5238,0.5789,0.8182,0.55,0.5714,0.5789,0.7143,0.6923,0.5455,0.6111
1.0,0.6923,0.6667,0.7143,1.0,0.6429,0.6,0.625,0.8889,0.8182,0.6154,0.6667
0.8182,0.45,0.4545,0.5263,0.8182,0.5263,0.4167,0.5556,0.6923,0.6923,0.4706,0.6923
1.0,0.75,0.6667,0.8125,1.0,0.8125,0.7368,0.9333,0.9091,1.0,1.0,1.0
0.8571,0.6,0.5294,0.5714,0.8571,0.7143,0.5263,0.6154,0.8,0.6429,0.7143,0.6923
0.75,0.6667,0.65,0.6111,0.7273,0.65,0.5714,0.6316,0.7143,0.7857,0.6111,0.7059
0.9167,0.5217,0.48,0.5238,0.9167,0.55,0.5,0.5217,0.625,0.5882,0.6111,0.6429
0.75,0.6842,0.5909,0.7,0.7273,0.7,0.6087,0.6667,0.6923,0.7222,0.65,0.7222
0.8889,0.65,0.7,0.5909,1.0,0.6316,0.5185,0.619,0.8889,0.6667,0.6364,0.5625
0.6364,0.5,0.5263,0.55,0.7273,0.5238,0.5,0.55,0.6429,0.5294,0.5789,0.5556
0.8571,0.4815,0.52,0.5417,0.8462,0.5417,0.4483,0.5417,0.6875,0.7059,0.7059,0.75
0.875,0.6667,0.6316,0.6429,0.875,0.6667,0.6111,0.7692,0.8,0.9091,0.625,0.7
1.0,0.5789,0.6,0.5455,1.0,0.6667,0.5455,0.6,0.8333,0.7333,0.6667,0.7692
1.0,0.7647,0.5652,0.65,1.0,0.75,0.619,0.7222,0.8182,0.7333,0.625,0.7692
0.9,0.5263,0.55,0.5,0.9,0.55,0.4583,0.5556,0.8333,0.5,0.5238,0.6667
0.8182,0.5294,0.6875,0.5882,0.8333,0.6875,0.5789,0.6667,0.8,0.7333,0.6875,0.75
0.9,0.5625,0.6111,0.7143,0.875,0.75,0.6842,0.7333,0.9167,0.6842,0.6471,0.7059
0.8889,0.5,0.5185,0.5455,0.9091,0.5238,0.5,0.5238,0.7333,0.4667,0.625,0.6
0.8,0.6667,0.5185,0.6087,0.8333,0.5909,0.5417,0.6087,0.7143,0.5882,0.5714,0.5
1.0,0.6875,0.5652,0.6316,1.0,0.7059,0.5714,0.6667,1.0,0.75,0.6667,0.7143
0.8333,0.6667,0.6,0.6316,0.9091,0.6667,0.5417,0.6316,0.7143,0.5294,0.6875,0.7333
0.8889,0.6111,0.5909,0.5455,0.8182,0.6111,0.5714,0.5714,0.6875,0.5,0.5238,0.5625
0.9091,0.75,0.5,0.5263,0.8,0.625,0.55,0.6111,0.7143,0.6,0.55,0.6667
0.7143,0.4783,0.4333,0.5,0.7143,0.5,0.4815,0.5238,0.6875,0.5789,0.5714,0.5882
0.8182,0.6923,0.5714,0.6923,0.8182,0.7143,0.6111,0.6923,0.75,0.6667,0.6429,0.7143
0.9091,0.5417,0.4667,0.6364,1.0,0.65,0.56,0.619,0.7143,0.619,0.5909,0.8
0.9,0.55,0.5238,0.5789,0.875,0.6111,0.5789,0.5789,0.7273,0.5263,0.6111,0.6429
0.8889,0.6471,0.6,0.6471,0.875,0.6111,0.6316,0.6471,0.8182,0.6,0.6667,0.625
0.6667,0.6923,0.5714,0.5333,0.6,0.5714,0.5,0.6,0.75,0.5556,0.5882,0.5
0.8889,0.7143,0.55,0.6875,0.8889,0.7692,0.5652,0.625,0.7273,0.7692,0.5714,0.5
0.7778,0.4,0.381,0.381,0.875,0.4,0.4762,0.4211,0.6429,0.4444,0.4545,0.4444
0.875,0.5263,0.5,0.5556,0.875,0.5625,0.4783,0.5263,0.7273,0.5263,0.5,0.6
0.875,0.6429,0.55,0.6875,0.8571,0.75,0.5789,0.6875,0.875,0.5882,0.7143,0.6667
0.9167,0.5217,0.5217,0.5714,0.875,0.5714,0.5455,0.6,0.8462,0.6667,0.6,0.7333
0.8333,0.6875,0.6667,0.7222,0.8333,0.7647,0.619,0.7222,0.7857,0.7143,0.75,0.9286
0.8182,0.6364,0.5909,0.65,0.8,0.619,0.5833,0.5909,0.7143,0.6875,0.65,0.625
0.9091,0.619,0.52,0.619,0.8182,0.619,0.5,0.619,0.8462,0.6667,0.5909,0.6875
0.7143,0.5882,0.6111,0.6471,0.8,0.6667,0.6111,0.6471,0.6923,0.7143,0.7857,0.6667
0.9167,0.7368,0.6364,0.7,0.9,0.7,0.6087,0.7,0.8,0.7778,0.6667,0.7778
0.8889,0.5263,0.6471,0.625,0.8571,0.6471,0.6667,0.6111,0.8182,0.6667,0.625,0.7059
0.9,0.6667,0.4231,0.5556,0.8889,0.625,0.4348,0.5,0.75,0.7143,0.4737,0.6923
0.7778,0.5294,0.6111,0.6471,0.8,0.6875,0.6471,0.6875,0.6923,0.5833,0.5882,0.6923
0.8333,0.6,0.6111,0.625,0.8333,0.6,0.6471,0.6471,0.6667,0.5833,0.5833,0.7778
0.8,0.5833,0.5833,0.7,0.8,0.7368,0.6364,0.6667,0.8667,0.75,0.7,0.8462
0.7273,0.55,0.5,0.6,0.75,0.5789,0.5,0.6316,0.7692,0.7857,0.5652,0.6875
1.0,0.6364,0.6667,0.6087,1.0,0.7,0.5833,0.6667,1.0,0.6,0.65,0.7059
1.0,0.65,0.6,0.7143,1.0,0.7143,0.6,0.7143,0.8333,0.7,0.6471,0.6
0.75,0.6,0.5714,0.5556,0.75,0.5882,0.6,0.625,0.6923,0.5789,0.6,0.75
0.9167,0.5455,0.52,0.5417,0.9167,0.5909,0.56,0.5909,0.9091,0.75,0.5833,0.625
0.8,0.5455,0.5714,0.5217,0.8,0.5789,0.5417,0.5455,0.6471,0.75,0.5789,0.6471
1.0,0.6667,0.619,0.6316,1.0,0.6667,0.65,0.6842,0.8333,0.6429,0.8571,0.6667
0.9091,0.6842,0.6842,0.6842,0.9,0.7222,0.6842,0.6842,0.9091,0.7333,0.6842,0.7059
0.8333,0.5,0.4211,0.5,1.0,0.6667,0.4737,0.5714,0.8333,0.6364,0.8182,0.6667
0.6667,0.5294,0.4583,0.619,0.7778,0.6667,0.5,0.6111,0.6667,0.6667,0.619,0.5263
0.8182,0.5714,0.5,0.5455,0.8182,0.4783,0.4615,0.5,0.6429,0.4762,0.5,0.5238
1.0,0.8,0.65,0.7692,1.0,0.7857,0.7059,0.7857,1.0,0.6923,0.7333,0.7333
0.7778,0.6875,0.5217,0.75,0.8889,0.7333,0.6,0.7059,0.9,0.6875,0.7333,0.6875
0.8889,0.7368,0.4516,0.5455,0.8889,0.5652,0.48,0.6667,0.8182,0.7,0.5909,0.7222
0.8333,0.6875,0.55,0.6471,0.8,0.6471,0.6,0.6875,0.8333,0.6471,0.6875,0.7692
0.8571,0.6842,0.6667,0.75,0.8462,0.6316,0.5,0.8125,0.8571,0.7692,0.6316,0.7222
1.0,0.65,0.4815,0.65,1.0,0.65,0.619,0.65,0.9091,0.6667,0.6667,0.625
1.0,0.75,0.7333,0.7857,1.0,0.7143,0.7333,0.7857,1.0,0.7692,0.6667,0.75
0.7778,0.6,0.6429,0.6429,0.8,0.6,0.5,0.6667,0.5714,0.6667,0.5714,0.4615
