Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.9204,0.9235,0.888,0.923,0.9677,0.955,0.9536,0.9534,0.9775,0.9707,0.9694,0.958
0.9686,0.9311,0.934,0.9725,0.9872,0.9807,0.9884,0.991,0.9788,0.9694,0.9827,0.9755
0.9436,0.8954,0.9532,0.9497,0.9802,0.9767,0.9723,0.9703,0.9659,0.9753,0.976,0.9795
0.9622,0.9226,0.9381,0.9776,0.9806,0.9834,0.9867,0.9884,0.988,0.9642,0.9838,0.9825
0.9333,0.9312,0.8829,0.9463,0.9624,0.9729,0.9654,0.9773,0.9824,0.9792,0.9802,0.9773
0.9186,0.8997,0.9233,0.96,0.9834,0.9819,0.9805,0.9764,0.9901,0.9859,0.9896,0.9968
0.9722,0.9185,0.9388,0.9692,0.9824,0.9827,0.9771,0.9852,0.9829,0.9804,0.984,0.9859
0.9705,0.9114,0.9227,0.973,0.9822,0.9825,0.9823,0.9832,0.9915,0.9862,0.977,0.9879
0.968,0.8529,0.8971,0.9261,0.9671,0.9795,0.9539,0.9787,0.9725,0.9777,0.9635,0.9664
0.9555,0.9449,0.939,0.9428,0.9934,0.9892,0.9832,0.9928,0.993,0.9941,0.9856,0.9903
0.9324,0.9278,0.9249,0.9397,0.9787,0.9845,0.9675,0.9756,0.972,0.9851,0.979,0.9639
0.9501,0.9319,0.9399,0.9809,0.9831,0.9861,0.9854,0.9815,0.984,0.9841,0.9823,0.9845
0.9525,0.9156,0.9325,0.9218,0.9901,0.9776,0.9811,0.952,0.9765,0.9801,0.9907,0.9759
0.9686,0.9163,0.952,0.9762,0.9863,0.9875,0.9847,0.9869,0.994,0.9952,0.9972,0.9933
0.9337,0.8571,0.9018,0.939,0.9722,0.9695,0.9626,0.9621,0.9764,0.9876,0.9848,0.9761
0.9657,0.917,0.934,0.9283,0.9818,0.9861,0.9817,0.9888,0.9953,0.9676,0.9854,0.9844
0.97,0.9337,0.9499,0.9456,0.9928,0.9915,0.9914,0.9919,0.9951,0.9901,0.9895,0.9957
0.9503,0.9141,0.9409,0.9402,0.9767,0.9823,0.9793,0.9787,0.9916,0.9895,0.9924,0.9835
0.9204,0.9177,0.9076,0.9452,0.9724,0.9774,0.96,0.9705,0.97,0.9745,0.9873,0.9737
0.9549,0.9002,0.9762,0.9804,0.9869,0.9831,0.9818,0.9903,0.9889,0.9819,0.9878,0.9814
0.9215,0.9265,0.9275,0.9173,0.9794,0.9879,0.9839,0.9762,0.9892,0.9767,0.9962,0.9831
0.94,0.9181,0.9162,0.932,0.9848,0.9879,0.9818,0.989,0.9895,0.9836,0.9783,0.9903
0.9313,0.9284,0.9428,0.9573,0.9734,0.9863,0.9831,0.9786,0.9828,0.9792,0.9907,0.9818
0.9529,0.9374,0.9486,0.9064,0.9849,0.9838,0.9843,0.9766,0.9938,0.9854,0.9737,0.9906
0.9659,0.9614,0.9476,0.9425,0.9846,0.9916,0.9855,0.9872,0.9844,0.9771,0.9706,0.9788
0.9319,0.9159,0.9408,0.942,0.9772,0.9693,0.9621,0.976,0.9704,0.9747,0.9731,0.9839
0.9405,0.9278,0.9162,0.9487,0.9705,0.9857,0.9661,0.9787,0.9857,0.9867,0.978,0.9763
0.9327,0.8901,0.9434,0.967,0.9792,0.9838,0.97,0.9806,0.9821,0.9936,0.9804,0.9893
0.9533,0.8979,0.9216,0.9007,0.965,0.9789,0.9663,0.963,0.98,0.9723,0.9672,0.9758
0.9399,0.9545,0.9517,0.9725,0.9861,0.9883,0.9884,0.9898,0.9879,0.9932,0.9914,0.9944
0.959,0.9315,0.9557,0.9734,0.9816,0.9832,0.9839,0.9831,0.9881,0.9881,0.9877,0.9881
0.9474,0.8916,0.9135,0.9357,0.981,0.986,0.9771,0.9836,0.9919,0.9874,0.9821,0.9886
0.933,0.9361,0.9346,0.9566,0.9856,0.9896,0.9819,0.9865,0.9827,0.9966,0.9859,0.9925
0.9366,0.9228,0.9442,0.9589,0.9788,0.9849,0.9717,0.9774,0.9845,0.9897,0.9865,0.9776
0.9718,0.9428,0.9488,0.9556,0.9924,0.9934,0.9935,0.9882,0.9995,0.99,0.9876,0.9932
0.9472,0.8858,0.9202,0.906,0.9788,0.9797,0.971,0.9658,0.9813,0.9891,0.9915,0.9802
0.9399,0.9121,0.9392,0.9277,0.9663,0.9705,0.9675,0.9751,0.9741,0.968,0.9645,0.9777
0.9739,0.9519,0.898,0.9189,0.978,0.9842,0.984,0.9775,0.9902,0.9841,0.9894,0.9843
0.9193,0.8845,0.9088,0.9444,0.9739,0.9727,0.9679,0.9681,0.9788,0.9803,0.9812,0.9724
0.9786,0.9494,0.9558,0.9695,0.9802,0.9886,0.985,0.9819,0.9957,0.9912,0.9921,0.9844
0.9305,0.9138,0.9575,0.9861,0.992,0.9926,0.9885,0.9945,0.9967,0.9939,0.9859,0.9943
0.9267,0.9482,0.9389,0.9345,0.9849,0.9869,0.9898,0.9915,0.9931,0.9927,0.9929,0.9855
0.936,0.9124,0.9114,0.9586,0.9749,0.9812,0.9811,0.9646,0.9867,0.994,0.9874,0.9935
0.9336,0.9145,0.9515,0.9534,0.9725,0.9779,0.9784,0.9756,0.9651,0.9769,0.9754,0.9756
0.9547,0.9196,0.9612,0.9715,0.9785,0.9873,0.9893,0.9866,0.9925,0.9893,0.988,0.9979
0.9429,0.911,0.9222,0.9554,0.9785,0.9831,0.9827,0.976,0.9931,0.98,0.9884,0.9849
0.9625,0.9245,0.931,0.909,0.9793,0.9853,0.9696,0.9742,0.9833,0.9788,0.9791,0.9886
0.9405,0.8785,0.9334,0.9051,0.9797,0.9847,0.979,0.9705,0.9754,0.9922,0.9746,0.9854
0.9502,0.8556,0.9295,0.947,0.9797,0.9801,0.9746,0.98,0.9771,0.9896,0.9808,0.9753
0.9418,0.8903,0.9493,0.9152,0.9722,0.972,0.9626,0.9649,0.9695,0.9609,0.9542,0.9637
0.9614,0.8856,0.9448,0.955,0.9782,0.9862,0.9802,0.9799,0.9888,0.9858,0.985,0.9887
0.9548,0.926,0.9186,0.9413,0.988,0.9872,0.991,0.983,0.9838,0.9878,0.9875,0.9877
0.9373,0.9252,0.9302,0.9401,0.9797,0.9839,0.9718,0.9713,0.9906,0.9771,0.9742,0.9743
0.9673,0.8958,0.9532,0.9529,0.9774,0.9838,0.9787,0.9783,0.9912,0.9908,0.9713,0.9763
0.9673,0.9208,0.9543,0.9513,0.9917,0.99,0.9821,0.9825,0.9866,0.9923,0.9871,0.9955
0.9342,0.8959,0.9486,0.9704,0.9652,0.978,0.9764,0.9783,0.9821,0.9767,0.9668,0.9792
0.9521,0.9127,0.9163,0.9718,0.9851,0.9846,0.9819,0.9827,0.9871,0.9881,0.9867,0.9847
0.9192,0.9403,0.9382,0.924,0.9779,0.9869,0.9756,0.973,0.989,0.9808,0.9884,0.9857
0.9494,0.8577,0.9221,0.942,0.9707,0.9736,0.9755,0.9822,0.9827,0.9896,0.982,0.9759
0.964,0.9456,0.9547,0.9557,0.9814,0.976,0.9769,0.9843,0.9861,0.9895,0.9858,0.9935
0.9097,0.8817,0.8943,0.921,0.972,0.9685,0.9649,0.9725,0.9626,0.9598,0.9599,0.972
0.9361,0.8986,0.9476,0.9371,0.9841,0.9857,0.9793,0.9754,0.9908,0.9885,0.9916,0.9914
0.9375,0.9575,0.9448,0.9596,0.9931,0.9922,0.9878,0.9889,0.9919,0.9863,0.9859,0.9797
0.9677,0.9348,0.9667,0.9901,0.9888,0.9802,0.9796,0.9831,0.9896,0.9884,0.9942,0.9917
0.9736,0.9487,0.9355,0.9617,0.9903,0.9923,0.9941,0.9906,0.993,0.9921,0.9896,0.9889
0.9454,0.9294,0.9393,0.9125,0.9788,0.9691,0.974,0.9752,0.9894,0.9679,0.9859,0.9815
0.9457,0.9386,0.9386,0.9502,0.9643,0.9834,0.9771,0.958,0.9868,0.9766,0.9895,0.9866
0.9744,0.918,0.9573,0.9439,0.9788,0.9835,0.9717,0.9775,0.9797,0.9863,0.9813,0.9834
0.9537,0.906,0.9651,0.8979,0.9887,0.986,0.9782,0.9805,0.992,0.9853,0.9883,0.9876
0.9415,0.8722,0.8718,0.9418,0.9737,0.9706,0.9724,0.9719,0.993,0.9761,0.9824,0.9854
0.9568,0.9054,0.8895,0.9555,0.9731,0.975,0.9747,0.9754,0.9722,0.9769,0.9802,0.9723
0.9481,0.906,0.9205,0.9223,0.9918,0.9921,0.9885,0.9914,0.9921,0.9968,0.9951,0.9871
0.9216,0.8928,0.9473,0.9162,0.9725,0.9703,0.9663,0.9656,0.9767,0.9785,0.9792,0.9859
0.9423,0.9156,0.9506,0.941,0.975,0.9791,0.976,0.9707,0.9734,0.9761,0.9787,0.9839
0.9806,0.9224,0.9428,0.9656,0.98,0.983,0.9799,0.9831,0.9981,0.9957,0.9928,0.9956
0.9667,0.8989,0.8678,0.9534,0.9737,0.972,0.9694,0.9707,0.9681,0.981,0.9686,0.9727
0.9194,0.9476,0.9333,0.9283,0.9815,0.9774,0.9768,0.9834,0.9864,0.9963,0.9934,0.981
0.9655,0.9409,0.9339,0.9575,0.9821,0.986,0.9856,0.9881,0.9769,0.983,0.9907,0.9822
0.9516,0.9287,0.9461,0.9447,0.9781,0.9758,0.9757,0.9765,0.9864,0.9841,0.9873,0.9943
0.9726,0.8867,0.9295,0.9483,0.9777,0.984,0.9853,0.9843,0.9866,0.9781,0.978,0.9871
0.9187,0.9509,0.9492,0.95,0.9918,0.9886,0.9859,0.9863,0.9903,0.9866,0.9821,0.9904
0.9769,0.9347,0.9567,0.9719,0.9897,0.992,0.9929,0.9929,0.9985,0.9946,0.9977,0.9963
0.9603,0.8992,0.9189,0.936,0.9888,0.9916,0.9928,0.9945,0.9831,0.9769,0.9895,0.9897
0.9536,0.9191,0.8883,0.9289,0.9705,0.972,0.9646,0.9675,0.9878,0.9712,0.9743,0.9608
0.9396,0.9126,0.9604,0.9541,0.9646,0.9782,0.9747,0.9793,0.9742,0.9793,0.9707,0.983
0.9457,0.9277,0.9245,0.9182,0.9597,0.962,0.9612,0.9655,0.975,0.967,0.9605,0.977
0.9688,0.9428,0.9472,0.9454,0.9819,0.9801,0.9822,0.9758,0.9873,0.9793,0.9717,0.9847
0.9402,0.9208,0.921,0.936,0.9639,0.9733,0.9697,0.9773,0.9733,0.9845,0.9745,0.988
0.948,0.917,0.9495,0.9371,0.9824,0.9867,0.9813,0.979,0.9923,0.9883,0.9794,0.9935
0.9814,0.9419,0.9441,0.9563,0.9886,0.9897,0.9806,0.9822,0.9891,0.9843,0.9806,0.9883
0.912,0.9,0.9585,0.9536,0.9812,0.9849,0.9846,0.9786,0.9788,0.9787,0.9736,0.982
0.9466,0.8694,0.9061,0.925,0.9656,0.9693,0.9498,0.9645,0.974,0.9742,0.9697,0.9636
0.9386,0.905,0.9252,0.9691,0.9782,0.9844,0.9755,0.9749,0.9846,0.9731,0.9805,0.9854
0.9454,0.8618,0.9038,0.9176,0.9565,0.9635,0.9561,0.9576,0.9705,0.9795,0.9613,0.9563
0.9245,0.9232,0.9024,0.9251,0.9693,0.9777,0.9735,0.973,0.9858,0.9793,0.9867,0.9794
0.9508,0.9135,0.9515,0.9676,0.9905,0.9892,0.986,0.9841,0.9898,0.991,0.9893,0.9948
0.9654,0.9046,0.9399,0.93,0.9916,0.9833,0.9844,0.9839,0.9896,0.9935,0.9952,0.9921
0.9574,0.9155,0.9706,0.972,0.988,0.9928,0.9854,0.9916,0.999,0.9951,0.9947,0.9963
0.9731,0.9377,0.938,0.9545,0.9871,0.9916,0.9905,0.9918,0.9966,0.9945,0.9919,0.9925
0.9229,0.9055,0.8945,0.9287,0.9735,0.9733,0.9663,0.9706,0.9848,0.9827,0.9755,0.9842
0.981,0.9076,0.9306,0.9483,0.9817,0.9835,0.9751,0.9761,0.9872,0.9748,0.9862,0.9895
0.957,0.9014,0.9242,0.9658,0.9821,0.9722,0.9733,0.9774,0.9845,0.9888,0.9712,0.9823
0.9339,0.9087,0.9311,0.9216,0.9737,0.969,0.9621,0.9713,0.9663,0.9682,0.9765,0.96
0.9261,0.8969,0.9119,0.9284,0.9762,0.9794,0.9737,0.9779,0.9859,0.9628,0.989,0.9736
0.9266,0.8898,0.9423,0.9346,0.9813,0.9848,0.9699,0.9754,0.9951,0.9875,0.9779,0.9829
0.957,0.9202,0.9177,0.9414,0.9878,0.9899,0.9883,0.9882,0.9907,0.994,0.9955,0.996
0.9545,0.9427,0.9542,0.9424,0.9874,0.9849,0.984,0.985,0.9909,0.99,0.9876,0.9878
0.9446,0.9148,0.9483,0.96,0.9716,0.9787,0.9771,0.9783,0.9785,0.9769,0.9716,0.9849
0.956,0.9153,0.9346,0.9716,0.9812,0.9858,0.9884,0.9893,0.9816,0.9886,0.9841,0.9929
0.9487,0.9618,0.9388,0.9729,0.9767,0.9807,0.9785,0.9785,0.9749,0.9754,0.9763,0.9807
0.9791,0.943,0.9491,0.9529,0.9868,0.9878,0.9798,0.9772,0.9861,0.9894,0.9923,0.984
0.9461,0.9479,0.8866,0.9635,0.9814,0.9814,0.9886,0.9798,0.9937,0.9762,0.9882,0.9893
0.9633,0.9247,0.9405,0.9339,0.9874,0.9878,0.9768,0.9758,0.9911,0.9884,0.9848,0.9953
0.9922,0.8969,0.9488,0.9216,0.9872,0.9914,0.9878,0.9894,0.9948,0.9961,0.9914,0.9834
0.9514,0.9069,0.9262,0.9053,0.9709,0.9783,0.9767,0.9748,0.9811,0.985,0.984,0.9768
0.9519,0.9277,0.9199,0.9422,0.9751,0.9826,0.9802,0.9838,0.9965,0.9903,0.9851,0.9814
0.9603,0.9251,0.9662,0.9518,0.9911,0.9905,0.9864,0.9927,0.9956,0.9881,0.9973,0.992
0.9082,0.8935,0.8726,0.8742,0.9596,0.9587,0.9601,0.9528,0.9575,0.963,0.9699,0.9729
0.9132,0.913,0.9208,0.937,0.9659,0.9788,0.962,0.9716,0.9834,0.972,0.9827,0.9799
0.9869,0.9441,0.8909,0.9703,0.986,0.9877,0.9868,0.9862,0.994,0.9796,0.9839,0.9855
0.9217,0.9117,0.9187,0.8993,0.9588,0.9681,0.9523,0.9519,0.9772,0.9727,0.9753,0.9752
0.9738,0.9146,0.9544,0.9492,0.9822,0.9858,0.9892,0.9851,0.9911,0.9876,0.9808,0.9866
0.9415,0.8999,0.9225,0.9378,0.9747,0.9777,0.9751,0.9808,0.9829,0.9778,0.9709,0.9819
0.9745,0.9176,0.8852,0.9539,0.9706,0.98,0.9779,0.9759,0.9804,0.9775,0.9686,0.9733
0.9521,0.9243,0.9593,0.949,0.9799,0.9789,0.9841,0.9842,0.9888,0.9924,0.9842,0.9851
0.9545,0.9003,0.9282,0.9661,0.9878,0.9932,0.99,0.9945,0.9982,0.9945,0.9986,0.9983
0.9648,0.9068,0.9202,0.9525,0.9776,0.9792,0.9763,0.9821,0.9921,0.9902,0.9809,0.9717
0.9364,0.9182,0.9055,0.9588,0.9761,0.9835,0.9683,0.975,0.9752,0.9842,0.9897,0.9795
0.9656,0.9137,0.9221,0.9707,0.9836,0.9863,0.9754,0.9855,0.9886,0.9889,0.9854,0.9902
0.957,0.9488,0.939,0.9365,0.9859,0.978,0.9815,0.9757,0.9897,0.9835,0.9916,0.9867
0.9674,0.9207,0.9718,0.983,0.9879,0.9959,0.9885,0.9887,0.9941,0.9962,0.9958,0.9948
0.9579,0.8918,0.9376,0.9526,0.9787,0.9873,0.975,0.9821,0.9805,0.9888,0.9782,0.988
0.9314,0.9258,0.896,0.9296,0.9648,0.9794,0.9718,0.9736,0.9726,0.9777,0.9698,0.9803
0.9651,0.917,0.9385,0.9543,0.9762,0.9808,0.9749,0.9804,0.9876,0.9777,0.9864,0.994
0.9349,0.9015,0.9444,0.94,0.9762,0.9738,0.9739,0.9798,0.9777,0.9846,0.9747,0.9545
0.9738,0.935,0.9651,0.9575,0.9906,0.9867,0.98,0.9869,0.9911,0.9925,0.9965,0.9947
0.9529,0.9483,0.9424,0.9458,0.988,0.9934,0.9848,0.9866,0.9968,0.9896,0.9924,0.9938
0.9517,0.9163,0.9135,0.9579,0.9823,0.9819,0.9755,0.9764,0.9932,0.9874,0.9867,0.9819
0.9509,0.9194,0.9443,0.9659,0.9768,0.9806,0.9771,0.9727,0.9775,0.9751,0.9677,0.9818
0.9182,0.9022,0.9085,0.9236,0.9799,0.9745,0.9666,0.9677,0.9685,0.9807,0.972,0.9747
0.9332,0.9382,0.9269,0.949,0.9756,0.9844,0.9672,0.965,0.9924,0.9771,0.9777,0.991
0.9384,0.8762,0.9205,0.9312,0.9727,0.9654,0.9617,0.9733,0.9721,0.9607,0.9678,0.9723
0.9367,0.9086,0.9359,0.9396,0.9738,0.98,0.9775,0.9662,0.9876,0.9838,0.9856,0.9818
0.9763,0.9201,0.9633,0.975,0.9899,0.9926,0.9869,0.9875,0.9887,0.9918,0.9982,0.9898
0.954,0.9202,0.9175,0.9599,0.9802,0.986,0.9779,0.9818,0.9802,0.9854,0.9919,0.9859
0.9646,0.9286,0.937,0.9705,0.9851,0.9875,0.9848,0.9902,0.9822,0.9915,0.9805,0.9867
0.9582,0.8868,0.9372,0.9498,0.9842,0.9836,0.9815,0.9863,0.9938,0.9838,0.9797,0.9855
0.9592,0.9053,0.9365,0.9272,0.9884,0.9817,0.9791,0.976,0.9744,0.9923,0.9912,0.9801
0.9428,0.9163,0.9419,0.9389,0.973,0.9821,0.9707,0.9621,0.9761,0.9738,0.9769,0.9878
0.9105,0.9195,0.904,0.9305,0.9712,0.9744,0.9719,0.9773,0.9756,0.9697,0.9686,0.9754
0.9644,0.9517,0.9611,0.9509,0.9818,0.9838,0.9866,0.985,0.9887,0.9892,0.9922,0.9917
0.9229,0.9033,0.9252,0.9768,0.9928,0.9926,0.9875,0.9948,0.9914,0.9884,0.9957,0.9957
0.9328,0.8889,0.8964,0.9256,0.978,0.9829,0.9855,0.9647,0.9776,0.9637,0.9787,0.9885
0.9284,0.9198,0.9546,0.9621,0.9804,0.9833,0.982,0.9865,0.9791,0.9703,0.9738,0.9756
0.933,0.9313,0.9386,0.946,0.9819,0.986,0.9811,0.9885,0.9894,0.9878,0.9901,0.9975
0.961,0.9245,0.9571,0.9586,0.9683,0.9705,0.9767,0.9767,0.99,0.984,0.9829,0.9789
0.9525,0.8873,0.877,0.9338,0.9523,0.9628,0.9621,0.9582,0.9743,0.9817,0.9803,0.9794
0.9523,0.949,0.9308,0.9642,0.9822,0.9825,0.9808,0.9909,0.9892,0.9888,0.9858,0.9967
0.9348,0.8809,0.9067,0.9732,0.9773,0.9783,0.978,0.9776,0.9665,0.9828,0.9892,0.987
0.9341,0.8803,0.9593,0.956,0.982,0.9847,0.9751,0.9948,0.9892,0.9904,0.9953,0.9985
0.9068,0.9067,0.9141,0.9101,0.9555,0.9436,0.9397,0.9375,0.9695,0.953,0.957,0.9723
0.9278,0.9359,0.9323,0.8897,0.9696,0.9767,0.9704,0.9763,0.9815,0.9713,0.9811,0.9708
0.9429,0.9292,0.9459,0.9317,0.9783,0.9742,0.9721,0.9746,0.9872,0.9715,0.9708,0.9814
0.9549,0.9603,0.9508,0.9637,0.9851,0.975,0.9809,0.9916,0.9882,0.9811,0.9846,0.9924
0.9487,0.8861,0.9308,0.9321,0.9746,0.9798,0.9702,0.9865,0.9802,0.9774,0.989,0.9713
0.9592,0.9265,0.9233,0.9735,0.9893,0.9909,0.9842,0.9856,0.9823,0.9881,0.9818,0.9922
0.957,0.9136,0.9449,0.9133,0.9793,0.979,0.9731,0.9789,0.9808,0.9868,0.9789,0.973
0.9568,0.9471,0.9589,0.9743,0.9897,0.985,0.9872,0.9787,0.9858,0.9691,0.9903,0.9842
0.9439,0.8956,0.9565,0.9559,0.9727,0.9753,0.9754,0.9719,0.9903,0.9863,0.9847,0.9819
0.967,0.9593,0.9429,0.9584,0.9973,0.9976,0.9927,0.9945,0.996,0.9971,0.9898,0.9941
0.9857,0.9413,0.9573,0.9617,0.9764,0.988,0.9794,0.9843,0.9915,0.977,0.9898,0.9775
0.9529,0.9138,0.9572,0.9632,0.9803,0.9804,0.9785,0.978,0.989,0.9866,0.9736,0.9853
0.9493,0.9429,0.9593,0.9576,0.9827,0.9868,0.9856,0.9846,0.9889,0.9816,0.986,0.9871
0.9171,0.883,0.9121,0.8514,0.9501,0.9662,0.9632,0.9595,0.9535,0.9661,0.9635,0.957
0.9148,0.8992,0.9223,0.9172,0.9725,0.9739,0.9684,0.9721,0.9642,0.9769,0.9685,0.981
0.9516,0.9027,0.9593,0.9553,0.9795,0.9874,0.9796,0.9822,0.9804,0.9814,0.9904,0.9831
0.9386,0.9455,0.9154,0.9379,0.9754,0.9801,0.9738,0.9897,0.9813,0.9917,0.982,0.971
0.9602,0.9161,0.9425,0.9801,0.9844,0.9878,0.9793,0.9836,0.994,0.9805,0.9855,0.9953
0.9765,0.9713,0.9371,0.9666,0.9952,0.9931,0.9956,0.9785,0.9989,0.9937,0.991,0.985
0.9592,0.9185,0.9619,0.98,0.9903,0.9917,0.9894,0.9888,0.9955,0.9973,0.9843,0.9972
0.9532,0.9149,0.9689,0.9568,0.9891,0.9853,0.9821,0.9861,0.9919,0.9873,0.9878,0.9831
0.9455,0.949,0.9399,0.966,0.9914,0.9963,0.9896,0.9873,0.9905,0.9867,0.9961,0.9953
0.9677,0.9361,0.9198,0.9698,0.9844,0.9876,0.98,0.9805,0.9842,0.9852,0.9792,0.9885
0.9731,0.9368,0.9622,0.9773,0.9864,0.9891,0.9858,0.985,0.9998,0.9944,0.9975,0.9922
0.9169,0.8875,0.8783,0.9059,0.9633,0.9689,0.9626,0.9568,0.9668,0.976,0.9718,0.9698
0.9677,0.9071,0.9503,0.9659,0.9814,0.9856,0.9765,0.9817,0.989,0.9693,0.9917,0.9848
0.9346,0.9241,0.9224,0.9597,0.973,0.9844,0.9661,0.9676,0.986,0.9883,0.9809,0.9847
0.9637,0.9106,0.935,0.9698,0.9875,0.9864,0.9913,0.9876,0.988,0.9901,0.9662,0.9875
0.9092,0.8883,0.9356,0.9228,0.9708,0.9762,0.9757,0.9805,0.9734,0.9755,0.9775,0.984
0.9751,0.9172,0.9545,0.9584,0.9845,0.9852,0.9821,0.9861,0.9863,0.9784,0.9898,0.9882
0.9448,0.8883,0.9365,0.9378,0.9799,0.9825,0.9831,0.9806,0.9858,0.9826,0.9772,0.9912
0.9557,0.916,0.9477,0.9479,0.9773,0.9884,0.973,0.9781,0.9885,0.9898,0.9793,0.9755
0.9672,0.9432,0.9562,0.9592,0.9833,0.9872,0.9798,0.9832,0.9932,0.9844,0.9893,0.9806
0.9808,0.9132,0.9269,0.9519,0.994,0.9908,0.9885,0.9888,1.0,0.9989,0.9984,0.9944
0.9202,0.9004,0.9072,0.965,0.9726,0.9708,0.9711,0.9727,0.9877,0.9836,0.9901,0.9836
0.9852,0.9116,0.9102,0.9479,0.9798,0.9875,0.9824,0.9827,0.9967,0.9896,0.9877,0.9895
0.9347,0.9437,0.9378,0.9318,0.9803,0.9827,0.9788,0.971,0.9892,0.9899,0.9742,0.9902
0.9432,0.8859,0.9212,0.9093,0.975,0.9725,0.9729,0.9743,0.9781,0.9747,0.9877,0.9761
0.9621,0.9338,0.9255,0.9484,0.9731,0.9856,0.9735,0.9576,0.9902,0.9822,0.988,0.9867
0.9522,0.8601,0.9158,0.9672,0.9711,0.9786,0.9768,0.9754,0.9843,0.9716,0.9733,0.9768
0.9657,0.9497,0.9542,0.9727,0.9873,0.9868,0.9846,0.984,0.9903,0.9923,0.9733,0.9924
0.9483,0.9218,0.9632,0.9509,0.9881,0.9949,0.9891,0.9883,0.9923,0.9893,0.9973,0.9915
0.9562,0.9242,0.9371,0.9499,0.9737,0.9894,0.9772,0.9764,0.9834,0.9838,0.9851,0.9862
0.9538,0.9271,0.9546,0.9615,0.9767,0.9748,0.9764,0.9609,0.9655,0.9709,0.9616,0.9689
0.9342,0.8879,0.939,0.9195,0.9642,0.9748,0.9704,0.9616,0.9923,0.971,0.9685,0.9894
0.9081,0.942,0.9299,0.9347,0.9677,0.9898,0.9813,0.9843,0.9908,0.9947,0.9834,0.961
0.9486,0.9055,0.955,0.9649,0.9854,0.9861,0.9871,0.9878,0.9947,0.9768,0.9905,0.981
0.9597,0.9326,0.9369,0.967,0.9695,0.9835,0.9788,0.9754,0.9822,0.9772,0.9699,0.9859
0.9621,0.9337,0.9295,0.9276,0.9679,0.9723,0.9705,0.9786,0.985,0.9882,0.9821,0.9837
0.9282,0.9225,0.9094,0.9257,0.9566,0.9709,0.9675,0.9651,0.9751,0.9772,0.981,0.9846
0.9468,0.9035,0.9248,0.9301,0.9903,0.989,0.9907,0.9905,0.9878,0.9669,0.9943,0.9814
0.9568,0.8988,0.9506,0.9446,0.9836,0.9805,0.9796,0.975,0.9958,0.9916,0.9943,0.9935
0.9285,0.8972,0.9264,0.9534,0.9744,0.9743,0.9624,0.979,0.985,0.986,0.9748,0.9857
0.9251,0.907,0.9219,0.9449,0.9766,0.9746,0.9714,0.9803,0.9791,0.987,0.9741,0.9759
0.9645,0.8954,0.9507,0.9311,0.9866,0.9806,0.9817,0.9885,0.9851,0.9868,0.9963,0.9833
0.9645,0.9383,0.9721,0.9789,0.9785,0.9865,0.98,0.9813,0.995,0.9915,0.9786,0.9875
0.9093,0.9004,0.9071,0.8878,0.9621,0.9593,0.955,0.962,0.9576,0.9734,0.9597,0.9744
0.944,0.9014,0.9652,0.9298,0.9675,0.9802,0.9663,0.9785,0.9775,0.9666,0.9808,0.9821
0.9744,0.9382,0.9564,0.9827,0.9913,0.9939,0.9964,0.9998,0.9983,0.9984,0.9967,0.9985
0.9272,0.91,0.9285,0.9398,0.9741,0.9814,0.9717,0.9654,0.9853,0.9779,0.9835,0.9902
0.9227,0.8639,0.9138,0.9152,0.9751,0.9759,0.9746,0.9587,0.9854,0.9746,0.9771,0.9835
0.9789,0.8407,0.9523,0.9672,0.9796,0.9828,0.9768,0.9896,0.9903,0.9884,0.9892,0.9894
0.9203,0.9131,0.895,0.9138,0.9502,0.9644,0.9547,0.9566,0.9554,0.9679,0.9586,0.9501
0.9575,0.9415,0.9626,0.9639,0.9877,0.9895,0.9896,0.9903,0.9942,0.9945,0.9894,0.9968
0.9308,0.8964,0.9082,0.9089,0.9595,0.9671,0.9621,0.9653,0.9769,0.9833,0.9752,0.9691
0.9659,0.8657,0.9559,0.9212,0.9836,0.9804,0.977,0.9809,0.9864,0.9865,0.9888,0.9784
0.9361,0.9249,0.9417,0.9099,0.9823,0.9864,0.9811,0.9801,0.9865,0.9849,0.9844,0.9843
0.9507,0.9642,0.9331,0.9389,0.9835,0.989,0.9714,0.9827,0.9954,0.993,0.9936,0.9945
0.9604,0.9224,0.9771,0.9619,0.9852,0.9922,0.988,0.9903,0.996,0.9909,0.9892,0.9847
0.957,0.9281,0.9514,0.9566,0.9854,0.9887,0.9827,0.9772,0.9913,0.9869,0.9849,0.9922
0.9635,0.9062,0.9495,0.9486,0.9841,0.9854,0.9875,0.9768,0.9905,0.9892,0.9782,0.9944
0.9529,0.9517,0.9395,0.9685,0.9776,0.9835,0.9762,0.9827,0.9816,0.9855,0.9841,0.9731
0.9737,0.9456,0.9653,0.9697,0.99,0.9894,0.9869,0.9885,0.9943,0.983,0.9912,0.991
0.9687,0.9237,0.9492,0.9441,0.9707,0.9733,0.9737,0.9812,0.9859,0.9713,0.9856,0.9847
0.9545,0.8655,0.9151,0.9566,0.9884,0.9892,0.9732,0.9766,0.975,0.9857,0.9807,0.9915
0.9579,0.9029,0.9262,0.9564,0.9761,0.9847,0.9735,0.9738,0.991,0.9676,0.9897,0.9861
