Simple,ROS,RUS,Smote,Bag,ROSBag,RUSBag,SmoteBag,Boost,ROSBoost,RUSBoost,SmoteBoost
0.9167,0.9218,0.9272,0.9437,0.9285,0.9192,0.9264,0.9415,0.9236,0.9315,0.9222,0.933
0.9417,0.9497,0.9371,0.9257,0.9399,0.9327,0.9353,0.9069,0.9326,0.9492,0.948,0.9624
0.9378,0.9504,0.9349,0.9168,0.9334,0.9275,0.9277,0.9322,0.9358,0.9668,0.9243,0.9497
0.9451,0.9069,0.9383,0.9066,0.938,0.9401,0.9357,0.9064,0.9384,0.9363,0.9511,0.9442
0.9393,0.9406,0.936,0.9366,0.9473,0.9408,0.9447,0.9545,0.947,0.9462,0.9622,0.9642
0.9673,0.9658,0.9676,0.9649,0.9655,0.9694,0.9622,0.9614,0.9612,0.972,0.9537,0.9528
0.9553,0.9604,0.9563,0.9468,0.9517,0.9542,0.9494,0.9463,0.9482,0.954,0.9431,0.9733
0.9274,0.9119,0.9402,0.8884,0.9242,0.9235,0.9225,0.8844,0.8069,0.9322,0.9363,0.9446
0.9546,0.9662,0.9528,0.9404,0.9509,0.9449,0.9516,0.9389,0.9449,0.9562,0.9436,0.97
0.9464,0.9415,0.9437,0.902,0.943,0.9519,0.9546,0.9017,0.9399,0.9442,0.9452,0.9394
0.9507,0.9466,0.9455,0.9651,0.9563,0.9522,0.9529,0.9649,0.9528,0.9663,0.9568,0.9682
0.9324,0.9365,0.9432,0.9393,0.937,0.9347,0.9306,0.9334,0.9144,0.9321,0.9325,0.9466
0.9312,0.9387,0.9462,0.8827,0.9389,0.941,0.9358,0.8998,0.9398,0.9466,0.9579,0.9639
0.9177,0.92,0.9066,0.9074,0.9192,0.919,0.9079,0.909,0.9495,0.9549,0.9511,0.9615
0.9506,0.954,0.9504,0.9511,0.9586,0.9532,0.9504,0.951,0.948,0.9672,0.9468,0.963
0.9408,0.8965,0.9172,0.9402,0.9349,0.9375,0.9231,0.9578,0.946,0.957,0.9699,0.9474
0.9202,0.934,0.9399,0.9174,0.9231,0.9317,0.9238,0.9176,0.9215,0.949,0.948,0.9652
0.9368,0.9437,0.9442,0.9307,0.9385,0.9385,0.9365,0.9309,0.909,0.9459,0.9474,0.9511
0.9323,0.9358,0.9274,0.9227,0.9227,0.9096,0.9059,0.9274,0.9595,0.9469,0.978,0.9731
0.9289,0.9309,0.9368,0.9336,0.9291,0.9284,0.9378,0.9328,0.9588,0.9509,0.949,0.9627
0.9614,0.965,0.9576,0.8993,0.9635,0.9594,0.9604,0.9358,0.9511,0.942,0.9504,0.9307
0.9331,0.9383,0.9288,0.9325,0.9313,0.9349,0.929,0.9315,0.9416,0.9533,0.9587,0.9565
0.9486,0.947,0.9439,0.9439,0.9491,0.9421,0.948,0.9448,0.9487,0.9491,0.9612,0.9518
0.9439,0.9437,0.947,0.9279,0.9452,0.9452,0.939,0.9113,0.9577,0.9619,0.9516,0.9657
0.9165,0.8844,0.9239,0.8825,0.9183,0.9235,0.915,0.8822,0.9081,0.9114,0.9119,0.9159
0.9552,0.9642,0.9678,0.9684,0.9645,0.9609,0.9594,0.9681,0.95,0.9542,0.9601,0.9533
0.955,0.9739,0.9542,0.9525,0.9558,0.9548,0.9527,0.9533,0.973,0.9712,0.9564,0.9675
0.921,0.9323,0.9252,0.9248,0.9289,0.9284,0.917,0.9201,0.9335,0.9526,0.9698,0.9698
0.9563,0.9558,0.9421,0.961,0.9521,0.9469,0.942,0.9651,0.9507,0.9533,0.9547,0.9623
0.9377,0.922,0.9404,0.9342,0.9369,0.9309,0.9331,0.9341,0.9472,0.968,0.9532,0.9533
0.9267,0.9303,0.9342,0.9318,0.9419,0.9316,0.939,0.9316,0.9024,0.9477,0.9428,0.9403
0.9344,0.9343,0.9306,0.8774,0.9555,0.9388,0.9444,0.8776,0.9075,0.9428,0.9452,0.9387
0.9378,0.9414,0.9493,0.8872,0.9308,0.9396,0.9447,0.8821,0.9462,0.9444,0.9453,0.952
0.9468,0.9676,0.9411,0.8943,0.9457,0.9478,0.9398,0.8908,0.9567,0.9393,0.9438,0.9564
0.9212,0.9258,0.9435,0.9213,0.9312,0.9294,0.924,0.9227,0.9303,0.9281,0.9318,0.9583
0.9437,0.9511,0.9511,0.9498,0.9488,0.9426,0.9429,0.9522,0.9371,0.95,0.9302,0.9387
0.9374,0.9399,0.9315,0.9127,0.9358,0.9353,0.9312,0.9131,0.9578,0.9517,0.9493,0.9558
0.9323,0.9346,0.94,0.882,0.9343,0.9341,0.9365,0.8811,0.9249,0.9231,0.9232,0.9449
0.9333,0.9356,0.9437,0.919,0.9326,0.9311,0.9279,0.9193,0.9199,0.9404,0.9367,0.9591
0.9596,0.9616,0.9646,0.9438,0.9599,0.9589,0.9614,0.9438,0.9364,0.9572,0.9602,0.9509
0.9046,0.9252,0.91,0.88,0.9095,0.9028,0.9023,0.8753,0.8953,0.9439,0.9249,0.9462
0.9074,0.9174,0.9169,0.9311,0.9084,0.9138,0.9043,0.9057,0.9268,0.9272,0.9394,0.9549
0.957,0.9774,0.9635,0.9619,0.9547,0.9563,0.9612,0.957,0.9444,0.9632,0.9628,0.9618
0.9686,0.9659,0.965,0.9691,0.9644,0.9693,0.9637,0.9712,0.9663,0.9673,0.9619,0.9717
0.9678,0.9671,0.9545,0.9543,0.9666,0.9676,0.9594,0.9537,0.9514,0.9614,0.9636,0.9794
0.9416,0.9349,0.9405,0.9243,0.9383,0.9336,0.9298,0.9246,0.9551,0.9541,0.9554,0.9627
0.9545,0.9675,0.9663,0.941,0.9594,0.9573,0.9558,0.942,0.9466,0.9608,0.9537,0.9603
0.938,0.9398,0.9499,0.9347,0.9407,0.939,0.9444,0.931,0.9562,0.9525,0.9483,0.9396
0.9109,0.903,0.9096,0.8623,0.9094,0.9084,0.9114,0.8621,0.8959,0.9065,0.9243,0.9093
0.9269,0.9336,0.9296,0.9111,0.9198,0.919,0.9247,0.9116,0.9301,0.9054,0.9527,0.9198
0.9606,0.955,0.9599,0.9435,0.9498,0.9558,0.9447,0.9462,0.9645,0.9695,0.9694,0.9775
0.9412,0.9525,0.9582,0.8969,0.9543,0.9474,0.952,0.9403,0.923,0.9564,0.9497,0.9558
0.9433,0.9461,0.948,0.9181,0.9433,0.9416,0.9412,0.9169,0.963,0.9655,0.9546,0.9639
0.9509,0.9496,0.9455,0.9664,0.9478,0.955,0.9414,0.961,0.9654,0.9612,0.9515,0.9631
0.9405,0.9421,0.9419,0.8844,0.9354,0.9362,0.9385,0.8844,0.9543,0.9572,0.9555,0.9379
0.9419,0.9429,0.9318,0.9411,0.9416,0.9426,0.9411,0.9452,0.9344,0.938,0.9492,0.932
0.9477,0.9495,0.9482,0.9062,0.9482,0.9531,0.9562,0.9016,0.9334,0.9503,0.9627,0.9619
0.94,0.9514,0.9523,0.9551,0.9494,0.9447,0.94,0.9549,0.9404,0.9551,0.9691,0.9436
0.9369,0.9265,0.9421,0.8973,0.938,0.9401,0.9459,0.9153,0.9342,0.9507,0.963,0.9541
0.9368,0.9511,0.9338,0.9553,0.9249,0.9385,0.9333,0.9402,0.9357,0.9593,0.9372,0.9698
0.9478,0.9496,0.9537,0.9154,0.947,0.9414,0.9385,0.9149,0.9439,0.9534,0.9406,0.9492
0.9487,0.9477,0.9434,0.9446,0.9439,0.9429,0.9401,0.9417,0.9376,0.9363,0.9417,0.9366
0.956,0.9491,0.9563,0.9554,0.9522,0.9462,0.9383,0.9551,0.9375,0.9397,0.9514,0.9605
0.9169,0.9101,0.9105,0.8778,0.921,0.9203,0.9264,0.8763,0.9497,0.9531,0.9486,0.9787
0.9141,0.91,0.9185,0.9021,0.9087,0.9105,0.9136,0.901,0.9356,0.9266,0.9492,0.9506
0.9555,0.9622,0.9709,0.9528,0.9586,0.955,0.9555,0.9496,0.9461,0.9641,0.951,0.9554
0.9225,0.9307,0.9287,0.898,0.9225,0.919,0.9269,0.9003,0.9395,0.9427,0.9375,0.9531
0.9512,0.9564,0.9533,0.9222,0.9385,0.9462,0.9491,0.9236,0.9394,0.9484,0.9495,0.9535
0.9202,0.9254,0.921,0.9115,0.9341,0.9193,0.9244,0.9116,0.9206,0.9459,0.9532,0.9341
0.9343,0.9407,0.9432,0.9523,0.9358,0.9365,0.9281,0.9489,0.9501,0.9589,0.9444,0.9514
0.9495,0.9501,0.9437,0.9104,0.9489,0.9489,0.9433,0.9108,0.9561,0.9383,0.9501,0.9464
0.9146,0.9097,0.927,0.936,0.9462,0.9339,0.9308,0.9358,0.9353,0.9556,0.9461,0.9595
0.9565,0.9609,0.9606,0.9461,0.963,0.9601,0.9573,0.9461,0.9676,0.969,0.9591,0.9819
0.9488,0.9532,0.9419,0.9576,0.9493,0.9516,0.9457,0.9586,0.9282,0.9565,0.9399,0.9432
0.9375,0.9578,0.954,0.933,0.947,0.9334,0.9354,0.9303,0.9532,0.9555,0.9677,0.9609
0.9471,0.9582,0.9505,0.9079,0.9461,0.9515,0.9549,0.9007,0.9417,0.9528,0.9529,0.9504
0.9289,0.9284,0.9279,0.9021,0.9269,0.9287,0.9264,0.9021,0.9283,0.9445,0.9578,0.9403
0.9437,0.9106,0.9435,0.9412,0.9385,0.9437,0.9373,0.9333,0.9084,0.947,0.9421,0.9514
0.9395,0.9417,0.9496,0.9553,0.9415,0.9412,0.9442,0.9548,0.9505,0.9546,0.9572,0.9609
0.9536,0.9533,0.9585,0.9575,0.9622,0.9585,0.9578,0.9556,0.9483,0.9656,0.9581,0.9781
0.9205,0.9239,0.9216,0.8407,0.9249,0.9149,0.9151,0.8373,0.9302,0.9294,0.9106,0.9366
0.9267,0.945,0.9252,0.9023,0.9203,0.9249,0.9195,0.9185,0.9273,0.9371,0.9541,0.9336
0.9599,0.9635,0.9596,0.9446,0.9617,0.9648,0.9591,0.9465,0.9667,0.9733,0.9568,0.9621
0.9078,0.9442,0.9181,0.8975,0.9293,0.9298,0.8994,0.8967,0.9639,0.9408,0.9288,0.9605
0.957,0.9582,0.96,0.9529,0.9622,0.963,0.9673,0.9576,0.9709,0.9583,0.9766,0.9689
0.9329,0.9362,0.948,0.9322,0.9452,0.945,0.9388,0.9294,0.9281,0.9551,0.9583,0.9702
0.9306,0.9304,0.9491,0.9259,0.9356,0.9363,0.9259,0.9225,0.9452,0.9428,0.947,0.9502
0.9346,0.9395,0.9343,0.9222,0.937,0.9321,0.9279,0.9473,0.9348,0.9564,0.9323,0.9377
0.9469,0.94,0.9481,0.9032,0.9432,0.9388,0.943,0.9031,0.9672,0.9584,0.9627,0.9678
0.9642,0.9691,0.9604,0.9254,0.9617,0.953,0.9588,0.924,0.9496,0.9651,0.9581,0.9646
0.9255,0.9266,0.9191,0.8948,0.9196,0.9217,0.923,0.8957,0.9285,0.9254,0.9487,0.9453
0.9272,0.9378,0.9257,0.9326,0.93,0.9293,0.9241,0.9294,0.9321,0.9491,0.9515,0.9534
0.956,0.9519,0.938,0.9698,0.9516,0.9542,0.9537,0.966,0.9403,0.9311,0.9778,0.9686
0.9439,0.9527,0.9543,0.9356,0.945,0.9447,0.9372,0.9351,0.941,0.9478,0.9406,0.9588
0.9444,0.955,0.9534,0.9226,0.9568,0.9547,0.9594,0.9226,0.9375,0.954,0.9726,0.9522
0.9428,0.9425,0.9461,0.9086,0.9384,0.9399,0.9351,0.9086,0.9228,0.9529,0.9352,0.9434
0.9548,0.9635,0.9546,0.9696,0.9674,0.9546,0.9422,0.9694,0.9579,0.9462,0.9612,0.9665
0.9202,0.923,0.9432,0.9393,0.9432,0.936,0.9343,0.9373,0.9398,0.9607,0.9462,0.9556
0.9438,0.9438,0.9349,0.9341,0.9436,0.9431,0.9389,0.9259,0.9293,0.9467,0.9446,0.9415
0.9228,0.9215,0.9325,0.9387,0.9228,0.9185,0.9139,0.932,0.9057,0.9245,0.9246,0.9352
0.9462,0.9455,0.9591,0.8755,0.9547,0.9501,0.9547,0.875,0.9603,0.9697,0.957,0.9585
0.9415,0.9389,0.9394,0.8706,0.9469,0.9415,0.9387,0.8886,0.9056,0.9354,0.914,0.9235
0.947,0.9509,0.9581,0.9547,0.947,0.9455,0.947,0.9192,0.9646,0.9603,0.9658,0.9708
0.9262,0.9439,0.9156,0.9167,0.9257,0.921,0.9213,0.9479,0.9312,0.9441,0.9345,0.9437
0.945,0.9455,0.9407,0.9507,0.9432,0.9388,0.9307,0.937,0.9408,0.9482,0.9561,0.9529
0.9277,0.9342,0.9282,0.9119,0.929,0.9264,0.9275,0.9156,0.9365,0.9577,0.956,0.9414
0.9445,0.9466,0.9553,0.9588,0.9522,0.9445,0.9499,0.9587,0.9679,0.9573,0.9613,0.9769
0.948,0.949,0.9542,0.9358,0.9641,0.9631,0.9606,0.9212,0.9356,0.9746,0.951,0.9519
0.958,0.9648,0.9657,0.9475,0.9588,0.9644,0.9519,0.9685,0.9632,0.9706,0.9747,0.9728
0.916,0.9168,0.9222,0.9005,0.922,0.9146,0.9254,0.9005,0.917,0.9294,0.8942,0.9468
0.9114,0.9138,0.9128,0.8732,0.9126,0.9095,0.9059,0.8557,0.933,0.9522,0.9414,0.9388
0.921,0.9182,0.9231,0.8867,0.9141,0.921,0.9192,0.9039,0.9254,0.9276,0.9255,0.9145
0.9097,0.9133,0.9128,0.8832,0.9303,0.91,0.9295,0.8853,0.9312,0.941,0.9406,0.948
0.9366,0.946,0.9465,0.8859,0.9421,0.9432,0.9447,0.8853,0.9304,0.937,0.9169,0.9109
0.9709,0.9717,0.9727,0.9776,0.9689,0.9689,0.9619,0.966,0.9642,0.972,0.9742,0.9781
0.9426,0.936,0.9339,0.95,0.9447,0.9455,0.9318,0.9504,0.9464,0.9538,0.9462,0.9501
0.9693,0.9706,0.9686,0.9646,0.9744,0.9675,0.9558,0.9637,0.972,0.9788,0.9706,0.9749
0.9146,0.9232,0.9309,0.9205,0.9138,0.917,0.9215,0.92,0.9375,0.92,0.9068,0.9277
0.921,0.9202,0.9067,0.8919,0.9168,0.92,0.9146,0.8914,0.9296,0.9291,0.9336,0.9379
0.9279,0.939,0.9415,0.9294,0.9306,0.9309,0.9368,0.9289,0.9412,0.9531,0.9517,0.9617
0.9267,0.9263,0.9284,0.901,0.927,0.9275,0.9277,0.9003,0.9243,0.9434,0.9487,0.9515
0.9733,0.9776,0.9779,0.9833,0.9704,0.9743,0.9689,0.9833,0.9783,0.9815,0.9793,0.9735
0.9675,0.9716,0.9706,0.9551,0.9695,0.969,0.9713,0.9554,0.9582,0.9641,0.9565,0.9693
0.9028,0.8907,0.912,0.8642,0.901,0.9023,0.8997,0.8647,0.9164,0.9236,0.9074,0.9299
0.9411,0.9455,0.9375,0.9294,0.9475,0.9385,0.9372,0.9279,0.9348,0.9569,0.95,0.9591
0.9324,0.9241,0.9365,0.8803,0.9277,0.9275,0.9383,0.8794,0.9345,0.941,0.945,0.9374
0.9334,0.9436,0.9402,0.9325,0.9328,0.934,0.9289,0.93,0.9374,0.9463,0.9526,0.9539
0.9484,0.9546,0.9516,0.9125,0.9499,0.9457,0.9464,0.9133,0.9588,0.9605,0.9542,0.9454
0.9436,0.9547,0.9446,0.9527,0.9451,0.9394,0.9443,0.9528,0.956,0.9621,0.9441,0.9725
0.9494,0.9541,0.9519,0.9246,0.9432,0.9459,0.956,0.9227,0.9405,0.9579,0.9819,0.9601
0.9352,0.9421,0.9329,0.9137,0.9218,0.9285,0.9126,0.9168,0.9379,0.9423,0.9415,0.9225
0.9347,0.9432,0.9419,0.9488,0.9496,0.9401,0.9432,0.9488,0.9572,0.941,0.9564,0.9601
0.9581,0.9624,0.9563,0.9443,0.9563,0.9583,0.957,0.9459,0.9551,0.9633,0.9722,0.9851
0.9581,0.9624,0.9529,0.9469,0.955,0.9496,0.9604,0.9469,0.9617,0.9567,0.9477,0.9669
0.938,0.9525,0.9313,0.8924,0.9356,0.9333,0.9275,0.9133,0.9343,0.925,0.9435,0.9484
0.8876,0.8912,0.9056,0.89,0.9043,0.9012,0.893,0.8879,0.9137,0.9282,0.9349,0.9266
0.9615,0.9641,0.9489,0.95,0.9628,0.9641,0.9638,0.9682,0.953,0.9702,0.9802,0.9711
0.9523,0.9523,0.9363,0.9502,0.9301,0.9341,0.9237,0.9428,0.9379,0.9458,0.9357,0.9398
0.9373,0.9363,0.9402,0.92,0.9479,0.9353,0.9326,0.9216,0.9437,0.9411,0.9414,0.9732
0.9205,0.8957,0.9041,0.8778,0.937,0.9264,0.9321,0.8785,0.9283,0.9358,0.9419,0.9315
0.956,0.9519,0.9465,0.9254,0.9455,0.9426,0.9367,0.9254,0.9474,0.9243,0.9452,0.9412
0.937,0.9411,0.9388,0.9356,0.9442,0.9416,0.9393,0.9357,0.9624,0.9416,0.952,0.9722
0.9259,0.9311,0.9195,0.9294,0.9236,0.9298,0.9267,0.9276,0.9237,0.9393,0.9425,0.9667
0.9563,0.9606,0.963,0.928,0.9619,0.9573,0.957,0.929,0.9576,0.9821,0.9785,0.9744
0.9068,0.906,0.9127,0.8508,0.9065,0.9093,0.9163,0.9066,0.9226,0.9155,0.9146,0.9123
0.9432,0.9468,0.9514,0.8875,0.9486,0.9511,0.9511,0.9181,0.9464,0.9484,0.9619,0.9578
0.9555,0.9624,0.9443,0.9565,0.9479,0.9435,0.9348,0.9389,0.9521,0.9453,0.9395,0.9479
0.9291,0.9299,0.9365,0.9246,0.9427,0.936,0.9365,0.9207,0.9328,0.9463,0.956,0.9551
0.9526,0.9533,0.9558,0.922,0.9538,0.9553,0.9546,0.9217,0.9501,0.9585,0.9707,0.968
0.9121,0.9225,0.9388,0.8668,0.9131,0.922,0.9247,0.8654,0.9168,0.9252,0.9272,0.9407
0.9325,0.9227,0.945,0.9482,0.9459,0.9428,0.9435,0.9462,0.957,0.9492,0.9608,0.9704
0.9565,0.9614,0.9537,0.9468,0.9671,0.9534,0.9514,0.9452,0.9474,0.9525,0.9654,0.979
0.9421,0.9488,0.9496,0.9483,0.9509,0.9527,0.9534,0.9439,0.9155,0.9365,0.9573,0.9568
0.9493,0.9468,0.943,0.9576,0.9465,0.9488,0.9403,0.9586,0.9537,0.9651,0.9555,0.9688
0.9367,0.936,0.9226,0.9327,0.9336,0.9239,0.9226,0.9281,0.9414,0.9189,0.9371,0.9556
0.927,0.9329,0.9357,0.8803,0.9231,0.9203,0.9241,0.8961,0.9295,0.9198,0.9225,0.9327
0.9338,0.9343,0.9412,0.9479,0.9394,0.9387,0.9356,0.9476,0.9422,0.9509,0.9412,0.9532
0.924,0.9281,0.9264,0.9265,0.9294,0.9267,0.9316,0.9259,0.942,0.9285,0.9373,0.9406
0.9112,0.9314,0.9267,0.9243,0.9399,0.9401,0.9091,0.9241,0.9189,0.9322,0.933,0.9193
0.96,0.962,0.9595,0.9175,0.9467,0.9536,0.9523,0.9179,0.9565,0.9688,0.9578,0.9595
0.9441,0.9455,0.9475,0.9231,0.9393,0.9421,0.9537,0.9213,0.9392,0.9549,0.9624,0.9655
0.9167,0.9231,0.9393,0.9185,0.9218,0.9187,0.9118,0.9384,0.9339,0.9455,0.9304,0.9644
0.9655,0.9668,0.9709,0.9678,0.9655,0.9653,0.9663,0.9676,0.9649,0.982,0.9713,0.9735
0.9331,0.9303,0.9227,0.9613,0.9324,0.9267,0.9199,0.9599,0.9291,0.9284,0.9469,0.9543
0.9253,0.9228,0.9271,0.8686,0.9326,0.9288,0.9237,0.867,0.921,0.9489,0.9514,0.9491
0.9432,0.9398,0.9218,0.8879,0.9331,0.9383,0.9218,0.883,0.9473,0.9435,0.9421,0.9441
0.9425,0.954,0.9358,0.9157,0.9369,0.9444,0.9341,0.9294,0.958,0.9536,0.9386,0.9438
0.9346,0.9299,0.9352,0.9486,0.9423,0.9428,0.9322,0.9465,0.953,0.9532,0.9528,0.958
0.9141,0.9116,0.9338,0.8564,0.9091,0.9091,0.9175,0.854,0.9214,0.924,0.9362,0.95
0.9473,0.9507,0.9553,0.9388,0.955,0.9466,0.9481,0.9393,0.9147,0.9393,0.9436,0.951
0.965,0.9717,0.9745,0.9603,0.9632,0.9622,0.9645,0.9603,0.9711,0.9689,0.9558,0.9811
0.9245,0.9241,0.9405,0.9411,0.9583,0.9235,0.9253,0.9407,0.9641,0.965,0.9615,0.9756
0.9365,0.9383,0.9326,0.9231,0.9241,0.9306,0.9172,0.9228,0.9473,0.9365,0.9406,0.9457
0.9591,0.9624,0.9702,0.9645,0.9573,0.9645,0.9617,0.9645,0.9462,0.9697,0.9657,0.9727
0.9321,0.928,0.9199,0.9298,0.929,0.9354,0.9249,0.9333,0.9452,0.9354,0.9385,0.9691
0.9162,0.9205,0.9291,0.8785,0.9275,0.9239,0.9261,0.9119,0.9342,0.9203,0.9272,0.951
0.9119,0.9077,0.9042,0.8664,0.9,0.9049,0.902,0.8698,0.8919,0.9344,0.9304,0.9528
0.9294,0.9388,0.941,0.9268,0.9343,0.9417,0.9509,0.9267,0.9373,0.9527,0.9443,0.9398
0.9531,0.9343,0.9407,0.9496,0.9602,0.9622,0.9511,0.9673,0.9554,0.9583,0.952,0.9691
0.9514,0.9517,0.9563,0.92,0.9596,0.9448,0.934,0.9177,0.9572,0.9553,0.9546,0.9514
0.9372,0.9367,0.9432,0.9164,0.9398,0.9429,0.9321,0.9149,0.936,0.9534,0.9567,0.9533
0.9581,0.9637,0.9486,0.9407,0.9529,0.9524,0.9542,0.9407,0.9507,0.9556,0.9514,0.9695
0.921,0.8858,0.9375,0.9285,0.9239,0.9174,0.9231,0.9279,0.932,0.9199,0.9306,0.942
0.9637,0.9658,0.9694,0.9743,0.9694,0.9578,0.9668,0.9766,0.9379,0.9761,0.9688,0.9677
0.9367,0.938,0.9082,0.9126,0.9504,0.9393,0.9457,0.9295,0.9396,0.9776,0.9348,0.9482
0.9419,0.9432,0.9426,0.8767,0.9437,0.9419,0.9403,0.8988,0.9452,0.9421,0.9437,0.9511
0.9399,0.934,0.9356,0.8954,0.9397,0.9381,0.9328,0.8901,0.9479,0.9581,0.961,0.9335
0.9235,0.9291,0.9319,0.8723,0.9272,0.9254,0.924,0.8875,0.9377,0.9546,0.9414,0.9199
0.9444,0.9531,0.9435,0.9494,0.9415,0.9398,0.9437,0.9491,0.9541,0.9591,0.9411,0.9657
0.9511,0.962,0.9511,0.9664,0.9543,0.959,0.9477,0.9674,0.9426,0.9612,0.9733,0.9843
0.9369,0.9025,0.9252,0.9416,0.9419,0.9437,0.9451,0.9416,0.9239,0.9667,0.9547,0.9561
0.9339,0.9316,0.9313,0.9372,0.9267,0.9321,0.9259,0.9367,0.9141,0.9353,0.9493,0.9397
0.9239,0.9064,0.9349,0.9209,0.9288,0.9293,0.9213,0.921,0.9447,0.9564,0.9365,0.9335
0.9663,0.9599,0.9599,0.9459,0.957,0.9563,0.9604,0.9451,0.946,0.945,0.9615,0.9565
0.9248,0.9268,0.9153,0.8773,0.9309,0.9248,0.9113,0.8729,0.9234,0.9345,0.9065,0.939
0.9545,0.9552,0.9154,0.9541,0.9493,0.9516,0.9396,0.9513,0.938,0.936,0.9392,0.9523
0.9159,0.9192,0.9164,0.8512,0.9197,0.9182,0.9146,0.8489,0.9294,0.9297,0.9229,0.9337
0.9425,0.9363,0.9417,0.8768,0.9427,0.941,0.9311,0.9185,0.9388,0.9514,0.9473,0.933
0.9548,0.9477,0.9425,0.922,0.9506,0.9516,0.9509,0.9198,0.9491,0.9528,0.9462,0.9677
0.9516,0.9652,0.9615,0.9441,0.9489,0.9556,0.96,0.9425,0.9496,0.9649,0.9579,0.9523
0.9271,0.9276,0.9034,0.8807,0.9308,0.9349,0.9334,0.8801,0.9339,0.9483,0.9372,0.9308
0.9635,0.9666,0.9596,0.9464,0.9646,0.9635,0.9653,0.9465,0.9471,0.9707,0.9678,0.9585
0.9514,0.9565,0.964,0.9426,0.9516,0.9547,0.9473,0.9424,0.9555,0.9619,0.9507,0.9664
0.9408,0.9406,0.9511,0.9468,0.9439,0.9406,0.948,0.946,0.9366,0.9455,0.9452,0.9336
0.9141,0.919,0.9195,0.9104,0.9192,0.9056,0.9064,0.9064,0.937,0.9284,0.9322,0.9308
0.9349,0.9537,0.9133,0.9333,0.9331,0.9208,0.9208,0.9312,0.9182,0.9343,0.9419,0.9686
0.9356,0.9436,0.95,0.9519,0.95,0.9352,0.9408,0.9499,0.9453,0.9372,0.9581,0.9541
0.9541,0.9559,0.928,0.96,0.9505,0.9517,0.956,0.9607,0.9526,0.9501,0.9653,0.9707
0.9454,0.9494,0.9407,0.8837,0.9556,0.9553,0.9442,0.8807,0.9036,0.9446,0.9463,0.9393
0.9704,0.9763,0.9674,0.9463,0.9664,0.9657,0.9669,0.9294,0.9714,0.9667,0.9704,0.9485
0.9498,0.9542,0.9492,0.9599,0.9426,0.9434,0.9362,0.9591,0.9644,0.9706,0.9605,0.9541
0.948,0.9509,0.9462,0.9473,0.9478,0.9473,0.9385,0.9474,0.9576,0.9498,0.9632,0.9698
0.8953,0.9053,0.9093,0.9115,0.9144,0.8889,0.8949,0.9087,0.9468,0.9313,0.9414,0.9384
0.9327,0.9281,0.9255,0.924,0.9353,0.9309,0.9241,0.9232,0.933,0.9433,0.9297,0.9469
0.9331,0.9432,0.9455,0.9163,0.9354,0.9424,0.9442,0.9165,0.9604,0.9563,0.9568,0.9446
0.9128,0.918,0.9205,0.911,0.9164,0.9141,0.9192,0.9122,0.9044,0.9234,0.939,0.9513
0.9457,0.9541,0.9477,0.9453,0.9424,0.9439,0.9393,0.945,0.9674,0.9687,0.968,0.9434
0.8986,0.9005,0.8842,0.7979,0.9216,0.898,0.8995,0.8178,0.8564,0.9343,0.9049,0.9474
0.9442,0.943,0.9338,0.9269,0.9538,0.9457,0.9425,0.9269,0.9401,0.9593,0.9621,0.9659
0.9296,0.9365,0.9398,0.9412,0.9393,0.9395,0.9383,0.94,0.9262,0.923,0.9336,0.9233
0.9424,0.9452,0.9406,0.8763,0.9398,0.9352,0.9311,0.9204,0.9403,0.9335,0.9198,0.9311
0.9751,0.9766,0.9699,0.9554,0.9738,0.9733,0.965,0.9556,0.9569,0.9699,0.9676,0.9644
0.9507,0.9564,0.9608,0.9559,0.9456,0.9479,0.9561,0.9549,0.9417,0.9541,0.9597,0.9774
0.9123,0.9138,0.911,0.8948,0.9051,0.9092,0.9056,0.8953,0.9178,0.9201,0.9126,0.9484
0.918,0.9156,0.939,0.883,0.9262,0.921,0.9203,0.8988,0.9555,0.9453,0.9578,0.9402
0.9537,0.9414,0.9228,0.9408,0.9491,0.9442,0.9411,0.9408,0.9675,0.9599,0.9624,0.9669
0.9536,0.9434,0.9601,0.9401,0.9496,0.9502,0.9527,0.9425,0.9669,0.9733,0.9682,0.9804
0.9244,0.9195,0.9311,0.9385,0.9333,0.923,0.9262,0.9396,0.9393,0.9246,0.9431,0.9548
0.9296,0.9509,0.9336,0.9481,0.9254,0.9252,0.9215,0.9479,0.9372,0.9686,0.9483,0.9414
0.9526,0.9506,0.942,0.9469,0.9489,0.9464,0.9437,0.9468,0.9444,0.9336,0.9452,0.9594
0.9493,0.9496,0.9511,0.956,0.9475,0.9468,0.9396,0.957,0.9757,0.9744,0.9448,0.9778
0.9442,0.9552,0.9398,0.9363,0.9563,0.9537,0.9326,0.9336,0.9317,0.9286,0.9437,0.9604
0.9399,0.9374,0.9381,0.8463,0.9451,0.9425,0.9281,0.8436,0.9311,0.9516,0.9362,0.9298
0.9349,0.9416,0.945,0.921,0.9288,0.9349,0.9352,0.9187,0.9495,0.9541,0.9563,0.9626
0.9357,0.9362,0.9462,0.8647,0.9444,0.9406,0.9372,0.8659,0.9244,0.9228,0.9403,0.9231
0.9187,0.9282,0.9349,0.876,0.9259,0.918,0.9329,0.9082,0.9383,0.9578,0.9587,0.9702
